breakout_date,breakout_price,volume
1999-11-30,97.87,7528400
1999-12-01,103.06,5522900
1999-12-02,110.19,5065700
1999-12-03,115.0,5785000
1999-12-06,116.0,4167700
1999-12-07,117.81,3973400
2000-01-03,111.94,4783900
2000-01-18,103.94,4099800
2000-01-19,106.56,5336100
2000-01-20,113.5,16349400
2000-03-01,130.31,9616100
2000-03-21,134.94,4681500
2000-03-22,144.19,5071400
2000-03-23,141.31,5022900
2000-06-20,101.25,4476700
2000-07-10,57.13,7103500
2000-07-11,56.94,6391000
2000-08-17,51.44,4837500
2000-08-23,54.31,4229700
2000-08-24,56.11,5549400
2000-08-25,56.81,5972500
2000-08-28,58.06,6410800
2000-08-29,59.19,4768400
2000-08-30,59.5,5096300
2000-08-31,60.94,7492800
2000-09-01,63.44,4587000
2000-09-05,62.44,5332900
2001-01-03,16.37,14590600
2001-01-04,17.06,13203500
2001-01-18,18.69,21910900
2001-01-19,19.5,13869000
2001-01-23,20.5,15705900
2001-01-24,20.5,12805200
2001-01-29,21.69,15277300
2001-01-30,21.75,12364700
2001-03-06,21.5,13067900
2001-03-07,21.25,7491800
2001-03-22,21.62,12916100
2001-03-23,23.0,16873000
2001-03-26,21.78,13115200
2001-04-19,25.72,33458400
2001-04-20,25.04,12382200
2001-06-25,23.99,7849100
2001-07-12,24.36,10978600
2001-07-13,24.85,8120400
2001-07-17,25.1,11568400
2001-10-22,19.02,6998900
2001-11-07,19.59,6839100
2001-11-19,20.0,5939100
2001-11-26,21.37,8226600
2001-11-27,21.0,4795600
2001-12-04,22.4,6793200
2001-12-05,23.76,10153200
2001-12-06,22.78,6052400
2001-12-28,22.43,5341500
2002-01-02,23.3,9455300
2002-01-03,23.58,10928700
2002-01-04,23.69,7321000
2002-01-23,23.02,7915700
2002-01-30,24.09,8421000
2002-01-31,24.72,8365100
2002-02-01,24.41,7112600
2002-02-04,25.35,9328100
2002-02-05,25.45,8158700
2002-04-04,24.9,6044600
2002-04-05,24.74,4970500
2002-04-16,25.74,10974600
2002-04-17,26.11,7075900
2002-05-14,25.61,9401900
2002-05-15,25.28,5996900
2002-08-15,15.61,5751400
2002-09-17,14.8,7642800
2002-09-18,15.02,5868600
2002-10-15,15.16,7241400
2002-10-28,15.61,6237500
2002-10-31,16.07,5282800
2002-11-04,16.89,6728900
2002-12-11,15.49,4526800
2003-01-28,14.58,5111700
2003-01-29,14.58,6661500
2003-02-18,15.27,5194600
2003-03-17,15.01,7141300
2003-04-28,13.86,11371400
2003-04-29,14.06,8182800
2003-04-30,14.22,8181700
2003-05-05,16.09,27780500
2003-05-06,17.5,27044500
2003-05-07,17.65,18828200
2003-05-08,18.0,12281000
2003-06-18,19.12,8124700
2003-06-19,19.14,6813000
2003-07-07,19.87,5112000
2003-07-17,20.9,13414500
2003-07-18,20.859,5336400
2003-08-20,21.01,4878800
2003-08-21,21.68,4559400
2003-08-28,22.19,5707600
2003-08-29,22.61,4699200
2003-09-02,22.85,4323800
2003-09-03,22.95,4800500
2003-10-03,21.69,5350000
2003-10-06,22.29,4791600
2003-10-07,23.22,7467400
2003-10-08,23.06,7654800
2003-10-09,23.45,6209800
2003-10-15,24.82,10894700
2003-12-01,21.71,6456000
2004-01-05,22.17,7053900
2004-01-06,22.09,9095500
2004-01-07,22.59,10479900
2004-01-08,23.36,8219700
2004-01-09,23.0,7633200
2004-01-14,24.2,11072200
2004-02-11,23.8,6224000
2004-02-27,23.92,8372100
2004-03-01,24.02,5744300
2004-03-04,25.16,11789700
2004-03-05,26.74,27510700
2004-03-08,26.0,9337000
2004-03-10,27.68,17981500
2004-04-15,29.3,31454400
2004-05-25,28.41,5713900
2004-05-26,28.51,5753000
2004-06-02,28.92,5691300
2004-06-07,29.81,5283500
2004-06-08,30.35,7421800
2004-06-09,30.2,6235800
2004-06-16,32.74,16243600
2004-06-17,32.81,9845000
2004-06-23,33.7,6979800
2004-07-15,32.93,31566500
2004-08-18,31.74,6511700
2004-08-24,31.95,6681000
2004-08-25,33.05,9028900
2004-08-26,34.66,17068900
2004-08-27,34.35,6943100
2004-09-01,35.86,9209400
2004-09-02,35.66,7255800
2004-09-17,37.14,8969800
2004-09-30,38.75,7589500
2004-10-05,39.37,7252900
2004-10-06,40.64,7969700
2004-10-14,44.98,49436200
2004-10-15,45.5,18413000
2004-10-18,47.75,21442000
2004-10-19,47.42,14321300
2004-10-27,50.3,21312400
2004-10-28,52.19,15433300
2004-10-29,52.4,14468200
2004-11-03,55.31,21503100
2004-11-04,54.45,16582600
2004-11-22,61.35,45860900
2004-11-23,61.27,16275900
2004-11-24,64.05,24835500
2004-11-29,68.44,30587800
2004-11-30,67.05,18366400
2004-12-16,66.596,20109200
2005-01-07,69.25,39775900
2005-01-10,68.96,30809100
2005-01-31,76.9,30019600
2005-02-14,84.63,22704700
2005-02-15,88.41,41289600
2005-02-16,90.13,29272200
2005-03-17,42.25,28640000
2005-03-18,42.96,33576800
2005-04-08,43.74,23212500
2005-05-19,37.55,28327200
2005-05-23,39.76,37234800
2005-06-17,38.31,21290200
2005-06-23,38.89,24080500
2005-07-14,40.75,74859300
2005-07-15,41.55,24560100
2005-07-19,43.19,23966500
2005-08-12,46.1,32715600
2005-08-15,47.68,38811700
2005-08-16,46.25,19200800
2005-09-06,48.8,29236400
2005-09-07,48.68,34395500
2005-09-08,49.78,25094300
2005-09-09,51.31,21987200
2005-09-19,52.64,27990400
2005-09-20,53.19,29279600
2005-09-26,53.84,19520100
2005-10-14,54.0,36984000
2005-10-19,54.94,36024400
2005-10-20,56.14,48491500
2005-10-31,57.59,33601600
2005-11-16,64.95,28018400
2005-11-17,64.52,24150200
2005-11-28,69.66,36375700
2005-12-01,71.6001,29031900
2005-12-02,72.63,31991500
2005-12-06,74.05,30608200
2005-12-07,73.95,24266600
2006-01-06,76.3,25159200
2006-01-09,76.05,24108600
2006-01-10,80.86,81423900
2006-01-11,83.9,53349800
2006-01-12,84.291,45743200
2006-01-13,85.5899,27725200
2006-04-05,67.21,79764600
2006-04-06,71.24,95134600
2006-04-07,69.79,55187100
2006-07-20,60.5,70433800
2006-07-21,60.72,31853300
2006-07-26,63.87,32086700
2006-07-31,67.96,31887200
2006-09-05,71.48,36159200
2006-09-06,70.03,34789400
2006-09-07,72.8,45284200
2006-09-08,72.52,31997200
2006-09-13,74.2,40933500
2006-09-26,77.61,39391000
2006-10-19,78.99,54034900
2006-10-23,81.46,29732400
2006-11-08,82.45,24675600
2006-11-09,83.34,32966200
2006-11-16,85.61,24783600
2006-11-20,86.47,20385500
2006-11-21,88.6,22238100
2006-11-22,90.31,23997900
2007-01-09,92.57,119617800
2007-01-10,97.0,105460000
2007-01-11,95.8,51437600
2007-02-21,89.2,41261200
2007-02-22,89.51,29936600
2007-03-12,89.87,26050300
2007-03-14,90.0,28449500
2007-03-26,95.85,30892400
2007-03-27,95.46,33287600
2007-04-23,93.51,27867500
2007-04-24,93.24,37687600
2007-04-25,95.348,42398000
2007-04-26,98.84,62063500
2007-04-27,99.92,24978700
2007-05-07,103.92,30769900
2007-05-08,105.06,27999900
2007-05-10,107.34,42759200
2007-05-23,112.89,32549100
2007-05-30,118.77,52801600
2007-05-31,121.191,46323800
2007-06-05,122.67,32885200
2007-06-06,123.64,39722900
2007-06-07,124.069,68395700
2007-06-08,124.49,44345800
2007-07-03,127.17,41517200
2007-07-05,132.75,51894700
2007-07-20,143.75,41706200
2007-07-23,143.7,37017500
2007-07-26,146.0,78093900
2007-08-30,136.25,51270800
2007-09-04,144.16,47030100
2007-09-21,144.15,40674300
2007-09-25,153.18,42591100
2007-10-05,161.4499,33695400
2007-10-09,167.86,39438800
2007-10-17,172.75,40271900
2007-10-22,174.36,58910700
2007-10-23,186.16,64113000
2007-10-24,185.93,46017200
2007-11-26,172.5419,46634100
2007-11-27,174.81,47036800
2008-02-28,129.91,57794800
2008-03-13,127.94,45075100
2008-04-07,155.89,41368800
2008-04-18,161.04,36670200
2008-04-21,168.16,37112600
2008-04-24,168.94,60573800
2008-04-30,173.95,40697300
2008-08-11,173.56,31832300
2008-08-12,176.73,29867100
2008-08-13,179.3,30083800
2008-10-14,104.08,70749800
2008-10-29,104.55,69677800
2008-12-03,95.9,47810000
2009-01-05,94.58,42200300
2009-01-06,93.02,46046800
2009-03-12,96.35,27444900
2009-03-17,99.66,28094500
2009-03-18,101.52,28429900
2009-04-02,112.71,29013100
2009-04-16,121.45,21194500
2009-04-23,125.4,33755600
2009-05-04,132.07,21762800
2009-05-26,130.78,22747400
2009-05-27,133.05,23086500
2009-05-28,135.07,17412600
2009-06-03,140.95,20185700
2009-06-04,143.74,19665500
2009-06-05,144.67,22597000
2009-07-17,151.75,21505500
2009-07-20,152.909,26268800
2009-07-22,156.74,31218000
2009-07-23,157.82,18820100
2009-08-21,169.22,14859800
2009-08-24,169.06,14533200
2009-09-09,171.14,28967400
2009-09-15,175.16,15231100
2009-09-16,181.87,26929400
2009-09-17,184.55,28949000
2009-09-18,185.02,21485100
2009-10-06,190.01,21610200
2009-10-20,198.76,40751400
2009-10-21,204.92,42633100
2009-10-22,205.2,28264000
2009-12-21,198.23,21853800
2009-12-28,211.61,23020200
2010-01-05,214.38,21496600
2010-01-19,215.04,26071700
2010-03-02,208.85,20233800
2010-03-05,218.95,32129300
2010-03-09,223.02,32866400
2010-03-10,224.84,21293500
2010-03-23,228.36,21515400
2010-03-24,229.37,21349300
2010-03-26,230.9,22888400
2010-03-29,232.39,19312300
2010-04-05,238.49,24446700
2010-04-07,240.6,22446500
2010-04-16,247.4,26805200
2010-04-21,259.22,35085400
2010-04-22,266.4695,28336600
2010-04-23,270.83,28462700
2010-06-17,271.87,31173400
2010-09-01,250.33,24894200
2010-09-03,258.77,18599600
2010-09-08,262.92,18805400
2010-09-16,276.57,23289400
2010-09-17,275.37,22659900
2010-09-20,283.23,23524200
2010-09-21,283.77,23859800
2010-09-22,287.75,20903200
2010-09-23,288.92,28075600
2010-09-24,292.32,23196000
2010-10-08,294.07,23514400
2010-10-13,300.14,22503300
2010-10-15,314.74,32935500
2010-10-18,318.0,39036100
2010-11-04,318.27,22946000
2010-12-02,318.15,16529900
2010-12-06,320.15,16017200
2011-01-03,329.57,15897800
2011-01-04,331.29,11038600
2011-01-06,333.73,10729600
2011-01-07,336.12,11140400
2011-01-10,342.455,16020000
2011-01-11,341.64,15861000
2011-01-12,344.42,10806800
2011-01-13,345.68,10599300
2011-01-14,348.48,11030000
2011-02-16,363.13,17184200
2011-04-19,337.86,14977800
2011-04-20,342.41,25023800
2011-04-21,350.696,26921800
2011-05-31,347.83,14919800
2011-06-01,345.51,19810100
2011-06-23,331.23,19991400
2011-07-01,343.26,15546900
2011-07-06,351.76,15879500
2011-07-08,359.71,17486900
2011-07-15,364.92,17302400
2011-07-18,373.8,20451900
2011-07-19,376.85,29255200
2011-07-20,386.9,33619300
2011-07-21,387.29,18804800
2011-07-25,398.5,21064500
2011-09-16,400.5,24946900
2011-09-19,411.63,29423600
2011-09-20,413.45,27705500
2011-10-17,419.99,24501600
2011-10-18,422.24,31485800
2012-01-03,411.23,10793600
2012-01-06,422.4,11367600
2012-01-09,421.73,14072300
2012-01-18,429.11,9885400
2012-01-19,427.75,9347800
2012-01-25,446.66,34225500
2012-01-26,444.63,11570900
2012-01-31,456.48,13988700
2012-02-08,476.68,14567500
2012-02-09,493.17,31579100
2012-02-10,493.42,22546500
2012-02-13,502.6,18472000
2012-02-14,509.46,16442800
2012-02-27,525.76,19556500
2012-02-28,535.41,21442400
2012-02-29,542.44,34000400
2012-03-01,544.47,24402500
2012-03-13,568.1,24673400
2012-03-14,589.58,50673000
2012-03-15,585.56,41418500
2012-03-19,601.1,32187000
2012-03-20,605.96,29166500
2012-04-03,629.32,29805700
2012-05-23,570.56,20889200
2012-05-30,579.17,18908200
2012-07-02,592.52,14289000
2012-07-05,609.94,17299400
2012-07-06,605.88,14961800
2012-07-19,614.32,15602200
2012-07-31,610.76,16511700
2012-08-17,648.11,15812900
2012-08-20,665.15,21906600
2012-08-21,656.062,29025700
2012-08-22,668.87,20190100
2012-08-27,675.68,15250300
2012-09-14,691.28,21445500
2012-10-16,649.7925,19634700
2012-11-19,565.73,29404200
2012-12-31,532.1729,23553300
2013-01-23,514.005,30768200
2013-02-07,468.22,25163600
2013-03-15,443.66,22998600
2013-03-18,455.72,21649900
2013-03-19,454.49,18813400
2013-03-25,463.58,17897700
2013-04-26,417.205,27289200
2013-04-29,430.12,22868800
2013-04-30,442.78,24697800
2013-07-02,418.49,16780900
2013-07-24,440.51,21140600
2013-07-30,453.32,11050800
2013-07-31,452.53,11534200
2013-08-05,469.45,11387700
2013-08-06,465.25,11959200
2013-08-13,489.57,31497900
2013-08-14,498.5,27013300
2013-08-15,497.91,17510500
2013-08-19,507.74,18232800
2013-09-23,490.64,27218100
2013-10-21,521.362,14218100
2013-10-22,519.8675,19073700
2013-10-23,524.96,11204400
2013-10-24,531.91,13741600
2013-11-26,533.4,14335100
2013-11-27,545.96,12980300
2013-11-29,556.07,11361700
2013-12-02,551.23,16876600
2013-12-03,566.322,16106000
2013-12-04,565.0,13493200
2013-12-05,567.901,15985000
2013-12-23,570.09,17903800
2014-01-15,557.36,13987100
2014-03-11,536.09,9972300
2014-03-24,539.19,12703600
2014-03-25,544.99,10081900
2014-04-24,567.77,27139700
2014-04-25,571.94,13938400
2014-04-28,594.09,23910200
2014-04-29,592.33,12049200
2014-05-27,625.63,12459500
2014-05-28,624.01,11267200
2014-05-29,635.38,13445500
2014-05-30,633.0,20143600
2014-06-04,644.82,11981500
2014-06-05,647.35,10850200
2014-06-30,92.93,49589000
2014-07-07,95.968,56468000
2014-07-08,95.35,65222000
2014-07-23,97.19,92918000
2014-07-28,99.02,55318000
2014-08-15,97.98,48951000
2014-08-18,99.16,47572000
2014-08-19,100.53,69274700
2014-08-20,100.57,52612800
2014-08-28,102.25,68389800
2014-09-02,103.3,53491400
2014-10-09,101.02,77376525
2014-10-21,102.47,94623904
2014-10-22,102.99,68263146
2014-10-23,104.83,71074674
2014-11-13,112.82,59522855
2014-11-24,118.625,47450824
2014-11-25,117.6,68840440
2015-01-26,113.1,55614979
2015-01-28,115.31,146477063
2015-01-29,118.9,84436432
2015-02-11,124.88,73561797
2015-02-12,126.46,74474466
2015-02-23,133.0,70974110
2015-02-24,132.17,69228130
2015-03-18,128.47,65270945
2015-04-23,129.67,45770902
2015-04-24,130.28,44525905
2015-04-27,132.65,96954207
2015-07-17,129.62,46164710
2015-07-20,132.07,58900203
2015-07-21,130.75,76756427
2015-10-20,113.77,48967763
2015-10-23,119.08,59366914
2015-10-28,119.27,85551352
2015-10-29,120.53,51227334
2016-01-22,101.42,65800467
2016-03-01,100.53,50407147
2016-03-04,103.01,46055100
2016-03-15,104.58,40067734
2016-03-16,105.97,38303493
2016-03-30,109.56,45601149
2016-04-04,111.12,37356204
2016-04-13,112.04,33257316
2016-05-16,93.88,61259756
2016-05-26,100.41,56331159
2016-07-14,98.79,38918997
2016-07-18,99.83,36493867
2016-07-27,102.95,92344820
2016-07-28,104.34,39869839
2016-08-01,106.05,38167871
2016-08-05,107.48,40553402
2016-09-07,108.36,42364328
2016-09-14,111.77,112340318
2016-09-15,115.57,90613177
2016-09-16,114.92,79886911
2016-10-11,116.3,64041043
2016-10-25,118.25,48128970
2016-12-09,113.95,34402627
2016-12-13,115.19,43733811
2016-12-14,115.19,34031834
2017-01-09,118.99,33561948
2017-01-17,120.0,34439843
2017-01-25,121.88,32586673
2017-02-01,128.75,111985040
2017-02-02,128.53,33710411
2017-02-07,131.53,38183841
2017-02-14,135.02,33226223
2017-02-15,135.51,35623100
2017-03-01,139.79,36414585
2017-03-15,140.46,25691774
2017-03-28,143.8,33374805
2017-03-29,144.12,29189955
2017-05-01,146.58,32818760
2017-05-02,147.51,39752670
2017-05-05,148.96,26787359
2017-05-08,153.01,48339210
2017-05-09,153.99,35942435
2017-05-12,156.1,32221756
2017-06-02,155.45,27285861
2017-07-13,147.77,24922788
2017-07-17,149.56,23243713
2017-08-02,157.14,69222793
2017-08-03,155.57,26000738
2017-08-08,160.08,35775675
2017-08-09,161.06,25640394
2017-08-29,162.91,29307862
2017-08-30,163.35,26973946
2017-08-31,164.0,26412439
2017-10-27,163.05,43904150
2017-10-30,166.72,43923292
2017-10-31,169.04,35474672
2017-11-03,172.5,58683826
2017-11-06,174.25,34242566
2017-12-11,172.67,33092051
2017-12-15,173.97,37054632
2017-12-18,176.42,28831533
2018-01-12,177.09,25039531
2018-01-16,176.19,29159005
2018-01-17,179.1,32752734
2018-02-15,172.99,50609595
2018-05-01,169.1,53569376
2018-05-02,176.57,66539371
2018-05-04,183.83,56201317
2018-05-07,185.16,42451423
2018-06-04,191.83,26266174
2018-07-24,193.0,18697898
2018-07-26,194.21,19075964
2018-08-01,201.5,67935716
2018-08-02,207.39,62404012
2018-08-03,207.99,33447396
2018-08-06,209.07,25425387
2018-08-16,213.32,28500367
2018-08-17,217.58,35426997
2018-08-20,215.46,30287695
2018-08-29,222.98,27254804
2018-08-30,225.03,48793824
2018-08-31,227.63,43340134
2018-09-04,228.36,27390132
2019-01-30,165.25,61109780
2019-01-31,166.44,40739649
2019-02-05,174.18,36101628
2019-03-11,178.9,32011034
2019-03-12,180.91,32467584
2019-03-13,181.71,31032524
2019-03-15,186.12,39042912
2019-03-18,188.02,26219832
2019-03-21,195.09,51034237
2019-03-22,191.05,42407666
2019-04-09,199.5,35768237
2019-04-17,203.13,28906780
2019-05-01,210.52,64827328
2019-05-02,209.15,31996324
2019-06-18,198.45,26551004
2019-07-22,207.22,22277932
2019-07-29,209.68,21673389
2019-07-31,213.04,69281361
2019-08-13,208.97,47539786
2019-09-09,214.17,27309401
2019-09-10,216.7,31777931
2019-09-11,223.59,44289646
2019-09-12,223.09,32226669
2019-10-01,224.59,36187163
2019-10-10,230.09,28962984
2019-10-11,236.21,41990210
2019-11-01,255.82,37781334
2019-11-13,264.47,25817593
2019-11-15,265.76,25093666
2019-12-06,270.71,26547493
2019-12-12,271.46,34437042
2019-12-13,275.15,33432806
2019-12-16,279.86,32081105
2019-12-17,280.41,28575798
2019-12-27,289.8,36592936
2019-12-30,291.52,36059614
2020-01-02,300.35,33911864
2020-01-03,297.43,36633878
2020-01-08,303.19,33090946
2020-01-09,309.63,42621542
2020-01-10,310.33,35217272
2020-01-14,312.68,40653457
2020-01-17,318.73,34454117
2020-01-29,324.34,54149928
2020-03-04,302.74,54794568
2020-04-30,293.8,45765968
2020-05-12,311.41,40575263
2020-06-05,331.5,34312550
2020-06-09,343.99,36928091
2020-06-10,352.84,41662938
2020-06-23,366.53,53038869
2020-06-24,360.06,48155849
2020-07-14,388.23,42748119
2020-07-31,425.04,93573867
2020-08-03,435.75,77037847
2020-08-04,438.66,43198092
2020-08-06,455.61,50607225
2020-08-13,460.04,52520516
2020-08-21,497.48,84513660
2020-08-24,503.43,86484442
2020-10-12,124.4,240226769
2020-10-13,121.1,262330451
2020-12-01,122.72,125920963
2020-12-15,127.88,157572262
2020-12-16,127.81,98208591
2020-12-22,131.88,169351825
2020-12-28,136.69,123124632
2020-12-29,134.87,121047324
2021-01-21,136.87,120529544
2021-01-22,139.07,114459360
2021-01-25,142.92,157611713
2021-04-09,132.995,106686703
2021-06-14,130.48,96906490
2021-06-17,131.79,96721669
2021-07-02,139.96,78945572
2021-07-06,142.02,108181793
2021-07-07,144.57,104911589
2021-07-08,143.24,105575458
2021-07-09,145.11,99890800
2021-07-14,149.15,127050785
2021-07-15,148.48,106820297
2021-08-16,151.12,103558782
2021-08-17,150.19,92229735
2021-08-30,153.12,90956723
2021-08-31,151.83,86453117
2021-09-02,153.65,71171317
2021-09-07,156.69,82278261
2021-09-08,155.11,74420207
2021-10-18,146.55,85589175
2021-10-28,152.57,100077888
2021-11-17,153.49,88807000
2021-11-18,157.87,137827673
2021-11-19,160.55,117305597
2021-11-22,161.02,117467889
2021-11-23,161.41,96041899
2021-12-07,171.18,120405352
2021-12-08,175.08,116998901
2021-12-09,174.56,108923739
2021-12-10,179.45,115402731
2022-01-28,170.33,179935660
2022-01-31,174.78,115541590
2022-03-18,163.98,122055535
2022-03-23,170.21,98062674
2022-03-29,178.96,100589440
2022-06-24,141.66,89116837
2022-07-19,151.0,82982367
2022-07-27,156.79,78620688
2022-07-28,157.35,81378731
2022-07-29,162.51,101786860
2022-08-03,166.13,82507488
2022-08-10,169.24,70170540
2022-08-17,174.55,79542037
2022-09-12,163.43,104955962
2022-10-28,155.74,164762371
2022-10-31,153.34,97943171
2023-01-23,141.11,81760313
2023-02-02,150.82,118338980
2023-02-03,154.5,154357337
2023-03-03,151.03,70732297
2023-03-06,153.83,87558028
2023-03-16,155.85,76254419
2023-03-17,155.0,98944633
2023-03-20,157.4,73641415
2023-03-21,159.28,73938285
2023-03-22,157.83,75701811
2023-03-31,164.9,68749792
2023-04-27,168.41,64902329
2023-04-28,169.68,55275851
2023-05-01,169.59,52472936
2023-05-05,173.57,113453171
2023-05-18,175.05,65496657
2023-05-31,177.25,99313268
2023-06-01,180.09,68901809
2023-06-02,180.95,61996913
2023-06-15,186.01,65433166
2023-06-16,184.92,101256225
2023-06-30,193.97,85213216
2023-07-19,195.1,80507323
2023-08-30,187.65,60813888
2023-08-31,187.87,60794467
2023-11-01,173.97,56934906
2023-11-02,177.57,77334752
2023-11-03,176.65,79829246
2023-11-06,179.23,63841310
2023-11-07,181.82,70529966
2023-11-10,186.4,66177922
2023-11-14,187.44,60108378
2023-12-05,193.42,66628398
2023-12-08,195.71,53406358
2023-12-13,197.96,70404183
2023-12-14,198.11,66831572
2024-01-18,188.63,78005754
2024-01-19,191.56,68902985
2024-01-22,193.89,60133852
2024-04-11,175.04,91070275
2024-04-12,176.55,101670886
2024-04-29,173.5,68169419
2024-05-03,183.38,163224109
2024-05-06,181.71,78569667
2024-05-15,189.72,70399988
2024-06-05,195.87,54156785
2024-06-11,207.15,172373296
2024-06-12,213.07,198134293
2024-06-13,214.24,97862729
2024-08-29,229.79,51906297
2024-09-19,228.87,66781315
2024-09-20,228.2,318679888
2024-10-15,233.85,64751367
2024-11-25,232.87,90152832
2024-12-02,239.59,48137103
2024-12-04,243.01,44383935
2024-12-09,246.75,44649232
2024-12-16,251.04,51694753
2024-12-17,253.48,51356360
2024-12-20,254.49,147495267
2025-01-28,238.26,75707569
2025-04-14,202.52,101352911
2025-05-12,210.79,63775814
