date,close,regime_signal_raw,regime_signal_fft,regime_signal_fused
2014-01-03,182.89,1,,0
2014-01-06,182.36,1,-1.0,0
2014-01-07,183.48,1,-1.0,0
2014-01-08,183.52,1,-1.0,0
2014-01-09,183.64,1,-1.0,0
2014-01-10,184.14,1,-1.0,0
2014-01-13,181.69,1,-1.0,0
2014-01-14,183.67,1,-1.0,0
2014-01-15,184.66,1,-1.0,0
2014-01-16,184.42,1,-1.0,0
2014-01-17,183.64,1,-1.0,0
2014-01-21,184.18,1,-1.0,0
2014-01-22,184.3,0,-1.0,0
2014-01-23,182.79,0,-1.0,0
2014-01-24,178.89,-1,-1.0,-1
2014-01-27,178.01,-1,-1.0,-1
2014-01-28,179.07,-1,-1.0,-1
2014-01-29,177.35,-1,-1.0,-1
2014-01-30,179.23,-1,-1.0,-1
2014-01-31,178.18,-1,-1.0,-1
2014-02-03,174.17,-1,-1.0,-1
2014-02-04,175.39,0,-1.0,0
2014-02-05,175.17,0,-1.0,0
2014-02-06,177.48,0,-1.0,0
2014-02-07,179.68,0,-1.0,0
2014-02-10,180.01,1,-1.0,0
2014-02-11,181.98,1,-1.0,0
2014-02-12,182.07,1,-1.0,0
2014-02-13,183.01,1,-1.0,0
2014-02-14,184.02,1,-1.0,0
2014-02-18,184.24,1,-1.0,0
2014-02-19,183.02,1,-1.0,0
2014-02-20,184.1,1,-1.0,0
2014-02-21,183.89,1,-1.0,0
2014-02-24,184.91,1,-1.0,0
2014-02-25,184.84,1,-1.0,0
2014-02-26,184.85,1,-1.0,0
2014-02-27,185.82,1,-1.0,0
2014-02-28,186.29,1,-1.0,0
2014-03-03,184.98,1,-1.0,0
2014-03-04,187.58,1,-1.0,0
2014-03-05,187.75,1,-1.0,0
2014-03-06,188.18,1,-1.0,0
2014-03-07,188.26,1,-1.0,0
2014-03-10,188.16,1,-1.0,0
2014-03-11,187.23,1,-1.0,0
2014-03-12,187.28,1,-1.0,0
2014-03-13,185.18,1,-1.0,0
2014-03-14,184.66,1,-1.0,0
2014-03-17,186.33,1,-1.0,0
2014-03-18,187.66,1,-1.0,0
2014-03-19,186.66,1,-1.0,0
2014-03-20,187.75,1,-1.0,0
2014-03-21,186.2,1,-1.0,0
2014-03-24,185.43,1,-1.0,0
2014-03-25,186.31,1,-1.0,0
2014-03-26,184.97,1,-1.0,0
2014-03-27,184.58,1,-1.0,0
2014-03-28,185.49,1,-1.0,0
2014-03-31,187.01,1,-1.0,0
2014-04-01,188.25,1,-1.0,0
2014-04-02,188.88,1,-1.0,0
2014-04-03,188.63,1,-1.0,0
2014-04-04,186.4,0,-1.0,0
2014-04-07,184.34,0,-1.0,0
2014-04-08,185.1,0,-1.0,0
2014-04-09,187.09,0,-1.0,0
2014-04-10,183.16,-1,-1.0,-1
2014-04-11,181.51,0,-1.0,0
2014-04-14,182.94,0,-1.0,0
2014-04-15,184.2,0,-1.0,0
2014-04-16,186.13,1,-1.0,0
2014-04-17,186.39,1,-1.0,0
2014-04-21,187.04,1,-1.0,0
2014-04-22,187.89,1,-1.0,0
2014-04-23,187.45,1,-1.0,0
2014-04-24,187.83,1,-1.0,0
2014-04-25,186.29,1,-1.0,0
2014-04-28,186.88,1,-1.0,0
2014-04-29,187.75,1,0.0,0
2014-04-30,188.31,1,0.0,0
2014-05-01,188.33,1,-1.0,0
2014-05-02,188.06,1,-1.0,0
2014-05-05,188.42,1,-1.0,0
2014-05-06,186.78,1,-1.0,0
2014-05-07,187.88,1,-1.0,0
2014-05-08,187.68,1,-1.0,0
2014-05-09,187.96,1,-1.0,0
2014-05-12,189.79,1,-1.0,0
2014-05-13,189.96,1,0.0,0
2014-05-14,189.06,1,0.0,0
2014-05-15,187.4,1,0.0,0
2014-05-16,188.05,1,-1.0,0
2014-05-19,188.74,1,-1.0,0
2014-05-20,187.55,1,-1.0,0
2014-05-21,189.13,1,-1.0,0
2014-05-22,189.59,1,-1.0,0
2014-05-23,190.35,1,-1.0,0
2014-05-27,191.52,1,0.0,0
2014-05-28,191.38,1,1.0,1
2014-05-29,192.37,1,1.0,1
2014-05-30,192.68,1,1.0,1
2014-06-02,192.9,1,1.0,1
2014-06-03,192.8,1,1.0,1
2014-06-04,193.19,1,1.0,1
2014-06-05,194.45,1,1.0,1
2014-06-06,195.38,1,1.0,1
2014-06-09,195.58,1,1.0,1
2014-06-10,195.6,1,1.0,1
2014-06-11,194.92,1,1.0,1
2014-06-12,193.54,1,1.0,1
2014-06-13,194.13,1,1.0,1
2014-06-16,194.29,1,1.0,1
2014-06-17,194.83,1,1.0,1
2014-06-18,196.26,1,1.0,1
2014-06-19,196.48,1,1.0,1
2014-06-20,195.94,1,1.0,1
2014-06-23,195.88,1,1.0,1
2014-06-24,194.7,1,1.0,1
2014-06-25,195.58,1,1.0,1
2014-06-26,195.44,1,1.0,1
2014-06-27,195.82,1,1.0,1
2014-06-30,195.72,1,1.0,1
2014-07-01,197.03,1,1.0,1
2014-07-02,197.23,1,0.0,0
2014-07-03,198.2,1,1.0,1
2014-07-07,197.51,1,1.0,1
2014-07-08,196.24,1,1.0,1
2014-07-09,197.12,1,1.0,1
2014-07-10,196.34,1,1.0,1
2014-07-11,196.61,1,1.0,1
2014-07-14,197.6,1,1.0,1
2014-07-15,197.23,1,1.0,1
2014-07-16,197.96,1,1.0,1
2014-07-17,195.71,1,1.0,1
2014-07-18,197.71,1,1.0,1
2014-07-21,197.34,1,1.0,1
2014-07-22,198.2,1,1.0,1
2014-07-23,198.64,1,1.0,1
2014-07-24,198.65,1,1.0,1
2014-07-25,197.72,1,0.0,0
2014-07-28,197.8,1,-1.0,0
2014-07-29,196.95,1,-1.0,0
2014-07-30,196.98,1,-1.0,0
2014-07-31,193.09,0,-1.0,0
2014-08-01,192.5,1,-1.0,0
2014-08-04,193.89,1,-1.0,0
2014-08-05,192.01,1,-1.0,0
2014-08-06,192.07,1,0.0,0
2014-08-07,191.03,1,0.0,0
2014-08-08,193.24,1,0.0,0
2014-08-11,193.8,1,0.0,0
2014-08-12,193.53,1,0.0,0
2014-08-13,194.84,1,-1.0,0
2014-08-14,195.76,1,-1.0,0
2014-08-15,195.72,1,-1.0,0
2014-08-18,197.36,1,-1.0,0
2014-08-19,198.39,1,-1.0,0
2014-08-20,198.92,1,-1.0,0
2014-08-21,199.5,1,0.0,0
2014-08-22,199.19,1,1.0,1
2014-08-25,200.2,1,1.0,1
2014-08-26,200.33,1,1.0,1
2014-08-27,200.25,1,1.0,1
2014-08-28,200.14,1,1.0,1
2014-08-29,200.71,1,1.0,1
2014-09-02,200.61,1,1.0,1
2014-09-03,200.5,1,1.0,1
2014-09-04,200.21,1,1.0,1
2014-09-05,201.11,1,1.0,1
2014-09-08,200.59,1,1.0,1
2014-09-09,199.32,1,1.0,1
2014-09-10,200.07,1,1.0,1
2014-09-11,200.3,1,1.0,1
2014-09-12,199.13,1,1.0,1
2014-09-15,198.98,1,1.0,1
2014-09-16,200.48,1,1.0,1
2014-09-17,200.75,1,1.0,1
2014-09-18,201.82,1,1.0,1
2014-09-19,200.7,1,1.0,1
2014-09-22,199.15,1,1.0,1
2014-09-23,198.01,0,1.0,0
2014-09-24,199.56,0,0.0,0
2014-09-25,196.34,0,-1.0,0
2014-09-26,197.9,0,-1.0,0
2014-09-29,197.54,0,-1.0,0
2014-09-30,197.02,0,-1.0,0
2014-10-01,194.35,0,-1.0,0
2014-10-02,194.38,0,-1.0,0
2014-10-03,196.52,0,-1.0,0
2014-10-06,196.29,-1,-1.0,-1
2014-10-07,193.26,-1,0.0,0
2014-10-08,196.64,-1,0.0,0
2014-10-09,192.74,-1,1.0,0
2014-10-10,190.54,-1,1.0,0
2014-10-13,187.41,-1,1.0,0
2014-10-14,187.7,-1,1.0,0
2014-10-15,186.43,-1,1.0,0
2014-10-16,186.27,-1,1.0,0
2014-10-17,188.47,-1,1.0,0
2014-10-20,190.3,-1,1.0,0
2014-10-21,194.07,-1,1.0,0
2014-10-22,192.69,0,1.0,0
2014-10-23,194.93,0,1.0,0
2014-10-24,196.43,0,1.0,0
2014-10-27,196.16,1,1.0,1
2014-10-28,198.41,1,1.0,1
2014-10-29,198.11,1,1.0,1
2014-10-30,199.38,1,1.0,1
2014-10-31,201.66,1,1.0,1
2014-11-03,201.77,1,1.0,1
2014-11-04,201.07,1,1.0,1
2014-11-05,202.34,1,1.0,1
2014-11-06,203.15,1,1.0,1
2014-11-07,203.34,1,1.0,1
2014-11-10,203.98,1,1.0,1
2014-11-11,204.18,1,1.0,1
2014-11-12,203.96,1,1.0,1
2014-11-13,204.19,1,1.0,1
2014-11-14,204.24,1,1.0,1
2014-11-17,204.37,1,1.0,1
2014-11-18,205.55,1,1.0,1
2014-11-19,205.22,1,1.0,1
2014-11-20,205.58,1,1.0,1
2014-11-21,206.68,1,1.0,1
2014-11-24,207.26,1,1.0,1
2014-11-25,207.11,1,1.0,1
2014-11-26,207.64,1,1.0,1
2014-11-28,207.2,1,1.0,1
2014-12-01,205.76,1,1.0,1
2014-12-02,207.09,1,1.0,1
2014-12-03,207.89,1,1.0,1
2014-12-04,207.66,1,1.0,1
2014-12-05,208.0,1,1.0,1
2014-12-08,206.61,0,1.0,0
2014-12-09,206.47,0,1.0,0
2014-12-10,203.16,-1,1.0,0
2014-12-11,204.19,-1,1.0,0
2014-12-12,200.89,-1,1.0,0
2014-12-15,199.51,-1,1.0,0
2014-12-16,197.91,-1,1.0,0
2014-12-17,201.79,-1,1.0,0
2014-12-18,206.78,-1,1.0,0
2014-12-19,206.52,0,1.0,0
2014-12-22,207.47,0,1.0,0
2014-12-23,207.75,1,1.0,1
2014-12-24,207.77,1,1.0,1
2014-12-26,208.44,1,1.0,1
2014-12-29,208.72,0,1.0,0
2014-12-30,207.6,0,1.0,0
2014-12-31,205.54,0,1.0,0
2015-01-02,205.43,0,1.0,0
2015-01-05,201.72,-1,1.0,0
2015-01-06,199.82,-1,1.0,0
2015-01-07,202.31,-1,1.0,0
2015-01-08,205.9,-1,1.0,0
2015-01-09,204.25,-1,1.0,0
2015-01-12,202.65,-1,1.0,0
2015-01-13,202.08,-1,1.0,0
2015-01-14,200.86,-1,1.0,0
2015-01-15,199.02,-1,1.0,0
2015-01-16,201.63,-1,1.0,0
2015-01-20,202.06,0,1.0,0
2015-01-21,203.08,0,1.0,0
2015-01-22,206.1,-1,1.0,0
2015-01-23,204.97,-1,1.0,0
2015-01-26,205.45,-1,1.0,0
2015-01-27,202.74,-1,1.0,0
2015-01-28,200.14,-1,1.0,0
2015-01-29,201.99,-1,1.0,0
2015-01-30,199.45,-1,1.0,0
2015-02-02,201.92,-1,1.0,0
2015-02-03,204.84,0,1.0,0
2015-02-04,204.06,0,1.0,0
2015-02-05,206.12,0,1.0,0
2015-02-06,205.55,1,1.0,1
2015-02-09,204.63,1,1.0,1
2015-02-10,206.81,1,1.0,1
2015-02-11,206.93,1,1.0,1
2015-02-12,208.92,1,1.0,1
2015-02-13,209.78,1,1.0,1
2015-02-17,210.11,1,1.0,1
2015-02-18,210.13,1,1.0,1
2015-02-19,209.98,1,1.0,1
2015-02-20,211.24,1,1.0,1
2015-02-23,211.21,1,1.0,1
2015-02-24,211.81,1,1.0,1
2015-02-25,211.63,1,1.0,1
2015-02-26,211.38,1,1.0,1
2015-02-27,210.66,1,1.0,1
2015-03-02,211.99,1,1.0,1
2015-03-03,211.12,1,1.0,1
2015-03-04,210.23,1,1.0,1
2015-03-05,210.46,1,1.0,1
2015-03-06,207.5,0,1.0,0
2015-03-09,208.36,0,1.0,0
2015-03-10,204.98,0,1.0,0
2015-03-11,204.5,0,1.0,0
2015-03-12,207.1,0,1.0,0
2015-03-13,205.83,0,1.0,0
2015-03-16,208.58,0,1.0,0
2015-03-17,207.96,1,1.0,1
2015-03-18,210.46,1,1.0,1
2015-03-19,209.5,1,1.0,1
2015-03-20,210.41,1,1.0,1
2015-03-23,210.0,1,1.0,1
2015-03-24,208.82,1,1.0,1
2015-03-25,205.76,1,1.0,1
2015-03-26,205.27,1,1.0,1
2015-03-27,205.74,1,1.0,1
2015-03-30,208.25,1,1.0,1
2015-03-31,206.43,1,1.0,1
2015-04-01,205.7,1,1.0,1
2015-04-02,206.44,1,1.0,1
2015-04-06,207.83,1,1.0,1
2015-04-07,207.28,1,1.0,1
2015-04-08,207.98,1,1.0,1
2015-04-09,208.9,1,1.0,1
2015-04-10,210.04,1,1.0,1
2015-04-13,209.09,1,1.0,1
2015-04-14,209.49,1,1.0,1
2015-04-15,210.43,1,1.0,1
2015-04-16,210.37,1,1.0,1
2015-04-17,207.95,1,1.0,1
2015-04-20,209.85,1,1.0,1
2015-04-21,209.6,1,1.0,1
2015-04-22,210.63,1,1.0,1
2015-04-23,211.16,1,1.0,1
2015-04-24,211.65,1,1.0,1
2015-04-27,210.77,1,1.0,1
2015-04-28,211.44,1,1.0,1
2015-04-29,210.57,1,1.0,1
2015-04-30,208.46,1,1.0,1
2015-05-01,210.72,1,1.0,1
2015-05-04,211.32,1,1.0,1
2015-05-05,208.9,1,1.0,1
2015-05-06,208.04,1,1.0,1
2015-05-07,208.87,1,1.0,1
2015-05-08,211.62,1,1.0,1
2015-05-11,210.61,1,1.0,1
2015-05-12,209.98,1,1.0,1
2015-05-13,210.02,1,1.0,1
2015-05-14,212.21,1,1.0,1
2015-05-15,212.44,1,1.0,1
2015-05-18,213.1,1,1.0,1
2015-05-19,213.03,1,1.0,1
2015-05-20,212.88,1,1.0,1
2015-05-21,213.5,1,1.0,1
2015-05-22,212.99,1,1.0,1
2015-05-26,210.7,1,1.0,1
2015-05-27,212.7,1,1.0,1
2015-05-28,212.46,1,1.0,1
2015-05-29,211.14,1,1.0,1
2015-06-01,211.57,1,1.0,1
2015-06-02,211.36,1,1.0,1
2015-06-03,211.92,1,1.0,1
2015-06-04,210.13,1,1.0,1
2015-06-05,209.77,1,1.0,1
2015-06-08,208.42,1,1.0,1
2015-06-09,208.45,1,1.0,1
2015-06-10,210.96,1,1.0,1
2015-06-11,211.65,1,1.0,1
2015-06-12,209.93,1,1.0,1
2015-06-15,209.1,1,1.0,1
2015-06-16,210.25,1,1.0,1
2015-06-17,210.59,1,1.0,1
2015-06-18,212.71,1,1.0,1
2015-06-19,210.81,1,1.0,1
2015-06-22,211.89,1,1.0,1
2015-06-23,212.05,1,1.0,1
2015-06-24,210.51,1,1.0,1
2015-06-25,209.83,1,1.0,1
2015-06-26,209.9,0,1.0,0
2015-06-29,205.47,0,1.0,0
2015-06-30,205.89,0,1.0,0
2015-07-01,207.57,0,1.0,0
2015-07-02,207.32,0,1.0,0
2015-07-06,206.67,0,1.0,0
2015-07-07,208.01,0,1.0,0
2015-07-08,204.53,0,1.0,0
2015-07-09,204.8,1,1.0,1
2015-07-10,207.48,1,1.0,1
2015-07-13,209.76,1,1.0,1
2015-07-14,210.72,1,1.0,1
2015-07-15,210.63,1,1.0,1
2015-07-16,212.27,1,1.0,1
2015-07-17,212.47,1,1.0,1
2015-07-20,212.62,1,1.0,1
2015-07-21,211.76,1,1.0,1
2015-07-22,211.29,1,1.0,1
2015-07-23,210.14,1,1.0,1
2015-07-24,207.94,1,1.0,1
2015-07-27,206.74,1,1.0,1
2015-07-28,209.31,1,1.0,1
2015-07-29,210.77,1,1.0,1
2015-07-30,210.82,1,1.0,1
2015-07-31,210.45,1,1.0,1
2015-08-03,209.73,1,1.0,1
2015-08-04,209.32,1,1.0,1
2015-08-05,210.1,1,1.0,1
2015-08-06,208.35,1,1.0,1
2015-08-07,207.92,1,1.0,1
2015-08-10,210.63,1,0.0,0
2015-08-11,208.66,1,0.0,0
2015-08-12,208.92,1,-1.0,0
2015-08-13,208.7,1,-1.0,0
2015-08-14,209.36,1,-1.0,0
2015-08-17,210.56,1,-1.0,0
2015-08-18,209.93,0,-1.0,0
2015-08-19,208.28,0,-1.0,0
2015-08-20,204.01,-1,-1.0,-1
2015-08-21,197.63,-1,-1.0,-1
2015-08-24,189.5,-1,-1.0,-1
2015-08-25,187.23,-1,-1.0,-1
2015-08-26,194.68,-1,0.0,0
2015-08-27,199.16,-1,0.0,0
2015-08-28,199.24,-1,1.0,0
2015-08-31,197.54,-1,1.0,0
2015-09-01,191.77,-1,1.0,0
2015-09-02,195.41,-1,1.0,0
2015-09-03,195.65,-1,1.0,0
2015-09-04,192.59,-1,1.0,0
2015-09-08,197.46,-1,1.0,0
2015-09-09,194.76,-1,1.0,0
2015-09-10,195.85,-1,1.0,0
2015-09-11,196.74,-1,1.0,0
2015-09-14,195.98,-1,1.0,0
2015-09-15,198.45,-1,1.0,0
2015-09-16,200.14,-1,1.0,0
2015-09-17,199.7,-1,1.0,0
2015-09-18,195.36,-1,1.0,0
2015-09-21,196.44,-1,1.0,0
2015-09-22,193.9,-1,1.0,0
2015-09-23,193.6,-1,1.0,0
2015-09-24,192.93,-1,1.0,0
2015-09-25,192.87,-1,1.0,0
2015-09-28,187.91,-1,1.0,0
2015-09-29,188.08,-1,1.0,0
2015-09-30,191.59,-1,1.0,0
2015-10-01,192.13,-1,1.0,0
2015-10-02,195.0,-1,1.0,0
2015-10-05,198.47,-1,1.0,0
2015-10-06,197.79,0,1.0,0
2015-10-07,199.41,0,1.0,0
2015-10-08,201.21,0,1.0,0
2015-10-09,201.33,1,1.0,1
2015-10-12,201.52,1,1.0,1
2015-10-13,200.25,1,1.0,1
2015-10-14,199.29,1,1.0,1
2015-10-15,202.35,1,1.0,1
2015-10-16,203.27,1,1.0,1
2015-10-19,203.37,1,1.0,1
2015-10-20,203.11,1,1.0,1
2015-10-21,201.85,1,1.0,1
2015-10-22,205.21,1,1.0,1
2015-10-23,207.52,1,1.0,1
2015-10-26,206.99,1,1.0,1
2015-10-27,206.57,1,1.0,1
2015-10-28,208.94,1,1.0,1
2015-10-29,208.89,1,1.0,1
2015-10-30,207.93,1,1.0,1
2015-11-02,210.39,1,1.0,1
2015-11-03,211.0,1,1.0,1
2015-11-04,210.38,1,1.0,1
2015-11-05,210.15,1,1.0,1
2015-11-06,210.04,1,1.0,1
2015-11-09,208.08,1,1.0,1
2015-11-10,208.56,1,1.0,1
2015-11-11,207.74,1,1.0,1
2015-11-12,204.84,0,1.0,0
2015-11-13,202.54,0,1.0,0
2015-11-16,205.62,0,1.0,0
2015-11-17,205.47,0,1.0,0
2015-11-18,208.73,0,1.0,0
2015-11-19,208.55,1,1.0,1
2015-11-20,209.31,1,1.0,1
2015-11-23,209.07,1,1.0,1
2015-11-24,209.35,1,1.0,1
2015-11-25,209.32,1,1.0,1
2015-11-27,209.56,1,1.0,1
2015-11-30,208.69,0,1.0,0
2015-12-01,210.68,0,1.0,0
2015-12-02,208.53,0,1.0,0
2015-12-03,205.61,-1,1.0,0
2015-12-04,209.62,-1,1.0,0
2015-12-07,208.35,-1,1.0,0
2015-12-08,206.95,-1,1.0,0
2015-12-09,205.34,-1,1.0,0
2015-12-10,205.87,-1,1.0,0
2015-12-11,201.88,-1,1.0,0
2015-12-14,202.9,-1,1.0,0
2015-12-15,205.03,-1,1.0,0
2015-12-16,208.03,-1,1.0,0
2015-12-17,204.86,-1,1.0,0
2015-12-18,200.02,-1,1.0,0
2015-12-21,201.67,-1,1.0,0
2015-12-22,203.5,-1,1.0,0
2015-12-23,206.02,-1,1.0,0
2015-12-24,205.68,-1,1.0,0
2015-12-28,205.21,-1,0.0,0
2015-12-29,207.4,-1,0.0,0
2015-12-30,205.93,-1,-1.0,-1
2015-12-31,203.87,-1,-1.0,-1
2016-01-04,201.02,-1,-1.0,-1
2016-01-05,201.36,-1,-1.0,-1
2016-01-06,198.82,-1,-1.0,-1
2016-01-07,194.05,-1,-1.0,-1
2016-01-08,191.92,-1,-1.0,-1
2016-01-11,192.11,-1,-1.0,-1
2016-01-12,193.66,-1,-1.0,-1
2016-01-13,188.83,-1,-1.0,-1
2016-01-14,191.93,-1,-1.0,-1
2016-01-15,187.81,-1,0.0,0
2016-01-19,188.06,-1,0.0,0
2016-01-20,185.65,-1,1.0,0
2016-01-21,186.69,-1,1.0,0
2016-01-22,190.52,-1,1.0,0
2016-01-25,187.64,-1,1.0,0
2016-01-26,190.2,-1,1.0,0
2016-01-27,188.13,-1,1.0,0
2016-01-28,189.11,-1,1.0,0
2016-01-29,193.72,-1,1.0,0
2016-02-01,193.65,-1,1.0,0
2016-02-02,190.16,-1,1.0,0
2016-02-03,191.3,-1,1.0,0
2016-02-04,191.6,-1,1.0,0
2016-02-05,187.95,-1,1.0,0
2016-02-08,185.42,-1,1.0,0
2016-02-09,185.43,-1,1.0,0
2016-02-10,185.27,-1,1.0,0
2016-02-11,182.86,-1,1.0,0
2016-02-12,186.63,-1,1.0,0
2016-02-16,189.78,-1,1.0,0
2016-02-17,192.88,-1,1.0,0
2016-02-18,192.09,-1,1.0,0
2016-02-19,192.0,-1,1.0,0
2016-02-22,194.78,-1,1.0,0
2016-02-23,192.32,-1,1.0,0
2016-02-24,193.2,-1,1.0,0
2016-02-25,195.54,-1,1.0,0
2016-02-26,195.09,-1,1.0,0
2016-02-29,193.56,-1,1.0,0
2016-03-01,198.11,-1,1.0,0
2016-03-02,199.0,0,1.0,0
2016-03-03,199.78,1,1.0,1
2016-03-04,200.43,1,1.0,1
2016-03-07,200.59,1,1.0,1
2016-03-08,198.4,1,1.0,1
2016-03-09,199.38,1,1.0,1
2016-03-10,199.54,1,1.0,1
