date,close,regime_signal_raw,regime_signal_fft,regime_signal_fused
2016-03-11,202.76,1,1.0,1
2016-03-14,202.5,1,1.0,1
2016-03-15,202.17,1,1.0,1
2016-03-16,203.34,1,1.0,1
2016-03-17,204.63,1,1.0,1
2016-03-18,204.38,1,1.0,1
2016-03-21,204.67,1,1.0,1
2016-03-22,204.56,1,1.0,1
2016-03-23,203.21,1,1.0,1
2016-03-24,203.12,1,1.0,1
2016-03-28,203.24,1,1.0,1
2016-03-29,205.12,1,1.0,1
2016-03-30,206.02,1,1.0,1
2016-03-31,205.52,1,1.0,1
2016-04-01,206.92,1,1.0,1
2016-04-04,206.25,1,1.0,1
2016-04-05,204.19,1,1.0,1
2016-04-06,206.42,1,1.0,1
2016-04-07,203.95,1,1.0,1
2016-04-08,204.5,1,1.0,1
2016-04-11,204.02,1,1.0,1
2016-04-12,205.92,1,1.0,1
2016-04-13,208.0,1,1.0,1
2016-04-14,208.01,1,1.0,1
2016-04-15,207.78,1,1.0,1
2016-04-18,209.24,1,1.0,1
2016-04-19,209.9,1,1.0,1
2016-04-20,210.1,1,1.0,1
2016-04-21,208.97,1,1.0,1
2016-04-22,208.97,1,1.0,1
2016-04-25,208.61,1,1.0,1
2016-04-26,208.92,1,1.0,1
2016-04-27,209.35,1,1.0,1
2016-04-28,207.45,1,1.0,1
2016-04-29,206.33,1,1.0,1
2016-05-02,207.97,1,1.0,1
2016-05-03,206.16,1,1.0,1
2016-05-04,205.01,1,1.0,1
2016-05-05,204.97,1,1.0,1
2016-05-06,205.72,1,1.0,1
2016-05-09,205.89,1,1.0,1
2016-05-10,208.45,1,1.0,1
2016-05-11,206.5,1,1.0,1
2016-05-12,206.56,1,1.0,1
2016-05-13,204.76,1,1.0,1
2016-05-16,206.78,1,1.0,1
2016-05-17,204.85,1,1.0,1
2016-05-18,204.91,1,1.0,1
2016-05-19,204.2,1,1.0,1
2016-05-20,205.49,1,1.0,1
2016-05-23,205.21,1,1.0,1
2016-05-24,207.87,1,1.0,1
2016-05-25,209.28,1,1.0,1
2016-05-26,209.34,1,1.0,1
2016-05-27,210.24,1,1.0,1
2016-05-31,209.84,1,1.0,1
2016-06-01,210.27,1,1.0,1
2016-06-02,210.91,1,1.0,1
2016-06-03,210.28,1,1.0,1
2016-06-06,211.35,1,1.0,1
2016-06-07,211.68,1,1.0,1
2016-06-08,212.37,1,1.0,1
2016-06-09,212.08,1,1.0,1
2016-06-10,210.07,1,1.0,1
2016-06-13,208.45,1,1.0,1
2016-06-14,208.04,1,1.0,1
2016-06-15,207.75,1,1.0,1
2016-06-16,208.37,1,1.0,1
2016-06-17,206.52,1,1.0,1
2016-06-20,207.85,1,1.0,1
2016-06-21,208.44,1,1.0,1
2016-06-22,208.1,0,1.0,0
2016-06-23,210.81,0,1.0,0
2016-06-24,203.24,-1,1.0,0
2016-06-27,199.6,-1,1.0,0
2016-06-28,203.2,-1,1.0,0
2016-06-29,206.66,-1,1.0,0
2016-06-30,209.48,-1,1.0,0
2016-07-01,209.92,0,1.0,0
2016-07-05,208.41,0,1.0,0
2016-07-06,209.66,1,1.0,1
2016-07-07,209.53,1,1.0,1
2016-07-08,212.65,1,1.0,1
2016-07-11,213.4,1,1.0,1
2016-07-12,214.95,1,1.0,1
2016-07-13,214.92,1,1.0,1
2016-07-14,216.12,1,1.0,1
2016-07-15,215.83,1,1.0,1
2016-07-18,216.41,1,1.0,1
2016-07-19,216.19,1,1.0,1
2016-07-20,217.09,1,1.0,1
2016-07-21,216.27,1,1.0,1
2016-07-22,217.24,1,1.0,1
2016-07-25,216.65,1,1.0,1
2016-07-26,216.75,1,1.0,1
2016-07-27,216.52,1,1.0,1
2016-07-28,216.77,1,1.0,1
2016-07-29,217.12,1,1.0,1
2016-08-01,216.94,1,1.0,1
2016-08-02,215.55,1,1.0,1
2016-08-03,216.18,1,1.0,1
2016-08-04,216.41,1,1.0,1
2016-08-05,218.18,1,1.0,1
2016-08-08,218.05,1,1.0,1
2016-08-09,218.18,1,1.0,1
2016-08-10,217.64,1,1.0,1
2016-08-11,218.65,1,1.0,1
2016-08-12,218.46,1,1.0,1
2016-08-15,219.09,1,1.0,1
2016-08-16,217.96,1,1.0,1
2016-08-17,218.37,1,1.0,1
2016-08-18,218.86,1,1.0,1
2016-08-19,218.54,1,1.0,1
2016-08-22,218.53,1,1.0,1
2016-08-23,218.97,1,1.0,1
2016-08-24,217.85,1,1.0,1
2016-08-25,217.7,1,1.0,1
2016-08-26,217.29,1,1.0,1
2016-08-29,218.36,1,1.0,1
2016-08-30,218.0,1,1.0,1
2016-08-31,217.38,1,1.0,1
2016-09-01,217.39,1,1.0,1
2016-09-02,218.37,1,1.0,1
2016-09-06,219.03,1,1.0,1
2016-09-07,219.01,1,1.0,1
2016-09-08,218.51,0,1.0,0
2016-09-09,213.28,-1,1.0,0
2016-09-12,216.34,-1,1.0,0
2016-09-13,213.23,-1,1.0,0
2016-09-14,213.15,0,1.0,0
2016-09-15,215.28,0,1.0,0
2016-09-16,213.37,0,1.0,0
2016-09-19,213.41,1,1.0,1
2016-09-20,213.42,1,1.0,1
2016-09-21,215.82,1,1.0,1
2016-09-22,217.18,1,1.0,1
2016-09-23,215.99,1,1.0,1
2016-09-26,214.24,1,1.0,1
2016-09-27,215.57,1,1.0,1
2016-09-28,216.64,1,1.0,1
2016-09-29,214.68,1,1.0,1
2016-09-30,216.3,1,1.0,1
2016-10-03,215.78,1,1.0,1
2016-10-04,214.68,1,1.0,1
2016-10-05,215.63,1,1.0,1
2016-10-06,215.78,1,1.0,1
2016-10-07,215.04,1,1.0,1
2016-10-10,216.16,1,1.0,1
2016-10-11,213.43,1,1.0,1
2016-10-12,213.71,1,1.0,1
2016-10-13,213.01,1,1.0,1
2016-10-14,213.12,1,1.0,1
2016-10-17,212.38,1,1.0,1
2016-10-18,213.71,1,1.0,1
2016-10-19,214.28,1,1.0,1
2016-10-20,213.88,1,1.0,1
2016-10-21,213.98,1,1.0,1
2016-10-24,214.89,1,1.0,1
2016-10-25,214.17,1,1.0,1
2016-10-26,213.74,1,1.0,1
2016-10-27,213.17,1,1.0,1
2016-10-28,212.54,1,1.0,1
2016-10-31,212.55,1,1.0,1
2016-11-01,211.01,1,1.0,1
2016-11-02,209.74,1,1.0,1
2016-11-03,208.78,1,1.0,1
2016-11-04,208.55,1,1.0,1
2016-11-07,213.15,0,1.0,0
2016-11-08,214.11,1,1.0,1
2016-11-09,216.38,1,1.0,1
2016-11-10,216.92,1,1.0,1
2016-11-11,216.42,1,1.0,1
2016-11-14,216.59,1,1.0,1
2016-11-15,218.28,1,1.0,1
2016-11-16,217.87,1,1.0,1
2016-11-17,218.99,1,1.0,1
2016-11-18,218.5,1,1.0,1
2016-11-21,220.15,1,1.0,1
2016-11-22,220.58,1,1.0,1
2016-11-23,220.7,1,1.0,1
2016-11-25,221.52,1,1.0,1
2016-11-28,220.48,1,1.0,1
2016-11-29,220.91,1,1.0,1
2016-11-30,220.38,1,1.0,1
2016-12-01,219.57,1,1.0,1
2016-12-02,219.68,1,1.0,1
2016-12-05,221.0,1,1.0,1
2016-12-06,221.7,1,1.0,1
2016-12-07,224.6,1,1.0,1
2016-12-08,225.15,1,1.0,1
2016-12-09,226.51,1,1.0,1
2016-12-12,226.25,1,1.0,1
2016-12-13,227.76,1,1.0,1
2016-12-14,225.88,1,1.0,1
2016-12-15,226.81,1,1.0,1
2016-12-16,225.04,1,1.0,1
2016-12-19,225.53,1,1.0,1
2016-12-20,226.4,1,1.0,1
2016-12-21,225.77,1,1.0,1
2016-12-22,225.38,1,1.0,1
2016-12-23,225.71,1,1.0,1
2016-12-27,226.27,1,1.0,1
2016-12-28,224.4,1,1.0,1
2016-12-29,224.35,1,1.0,1
2016-12-30,223.53,1,1.0,1
2017-01-03,225.24,1,1.0,1
2017-01-04,226.58,1,1.0,1
2017-01-05,226.4,1,1.0,1
2017-01-06,227.21,1,1.0,1
2017-01-09,226.46,1,1.0,1
2017-01-10,226.46,1,1.0,1
2017-01-11,227.1,1,1.0,1
2017-01-12,226.53,1,1.0,1
2017-01-13,227.05,1,1.0,1
2017-01-17,226.25,1,1.0,1
2017-01-18,226.75,1,1.0,1
2017-01-19,225.91,1,1.0,1
2017-01-20,226.74,1,1.0,1
2017-01-23,226.15,1,1.0,1
2017-01-24,227.6,1,1.0,1
2017-01-25,229.57,1,1.0,1
2017-01-26,229.33,1,1.0,1
2017-01-27,228.97,1,1.0,1
2017-01-30,227.55,1,1.0,1
2017-01-31,227.53,1,1.0,1
2017-02-01,227.62,1,1.0,1
2017-02-02,227.77,1,1.0,1
2017-02-03,229.34,1,1.0,1
2017-02-06,228.93,1,1.0,1
2017-02-07,228.94,1,1.0,1
2017-02-08,229.24,1,1.0,1
2017-02-09,230.6,1,1.0,1
2017-02-10,231.51,1,1.0,1
2017-02-13,232.77,1,1.0,1
2017-02-14,233.7,1,1.0,1
2017-02-15,234.92,1,1.0,1
2017-02-16,234.72,1,1.0,1
2017-02-17,235.09,1,1.0,1
2017-02-21,236.49,1,1.0,1
2017-02-22,236.28,1,1.0,1
2017-02-23,236.44,1,1.0,1
2017-02-24,236.74,1,1.0,1
2017-02-27,237.11,1,1.0,1
2017-02-28,236.47,1,1.0,1
2017-03-01,239.78,1,1.0,1
2017-03-02,238.27,1,1.0,1
2017-03-03,238.42,1,1.0,1
2017-03-06,237.71,1,1.0,1
2017-03-07,237.0,1,1.0,1
2017-03-08,236.56,1,1.0,1
2017-03-09,236.86,1,1.0,1
2017-03-10,237.69,1,1.0,1
2017-03-13,237.81,1,1.0,1
2017-03-14,236.9,1,1.0,1
2017-03-15,238.95,1,1.0,1
2017-03-16,238.48,1,1.0,1
2017-03-17,237.03,1,1.0,1
2017-03-20,236.77,1,1.0,1
2017-03-21,233.73,1,1.0,1
2017-03-22,234.28,1,1.0,1
2017-03-23,234.03,1,1.0,1
2017-03-24,233.86,1,1.0,1
2017-03-27,233.62,1,1.0,1
2017-03-28,235.32,1,1.0,1
2017-03-29,235.54,1,1.0,1
2017-03-30,236.29,1,1.0,1
2017-03-31,235.74,1,1.0,1
2017-04-03,235.33,1,1.0,1
2017-04-04,235.48,1,1.0,1
2017-04-05,234.78,1,1.0,1
2017-04-06,235.44,1,1.0,1
2017-04-07,235.2,1,1.0,1
2017-04-10,235.34,1,1.0,1
2017-04-11,235.06,1,1.0,1
2017-04-12,234.03,1,1.0,1
2017-04-13,232.51,1,1.0,1
2017-04-17,234.57,1,1.0,1
2017-04-18,233.87,1,1.0,1
2017-04-19,233.44,1,1.0,1
2017-04-20,235.34,1,1.0,1
2017-04-21,234.59,1,1.0,1
2017-04-24,237.17,1,1.0,1
2017-04-25,238.55,1,1.0,1
2017-04-26,238.4,1,1.0,1
2017-04-27,238.6,1,1.0,1
2017-04-28,238.08,1,1.0,1
2017-05-01,238.68,1,1.0,1
2017-05-02,238.77,1,1.0,1
2017-05-03,238.48,1,1.0,1
2017-05-04,238.76,1,1.0,1
2017-05-05,239.7,1,1.0,1
2017-05-08,239.66,1,1.0,1
2017-05-09,239.44,1,1.0,1
2017-05-10,239.87,1,1.0,1
2017-05-11,239.38,1,1.0,1
2017-05-12,238.98,1,1.0,1
2017-05-15,240.3,1,1.0,1
2017-05-16,240.08,1,1.0,1
2017-05-17,235.82,1,1.0,1
2017-05-18,236.77,1,1.0,1
2017-05-19,238.31,1,1.0,1
2017-05-22,239.52,1,1.0,1
2017-05-23,240.05,1,1.0,1
2017-05-24,240.61,1,1.0,1
2017-05-25,241.76,1,1.0,1
2017-05-26,241.71,1,1.0,1
2017-05-30,241.5,1,1.0,1
2017-05-31,241.44,1,1.0,1
2017-06-01,243.36,1,1.0,1
2017-06-02,244.17,1,1.0,1
2017-06-05,243.99,1,1.0,1
2017-06-06,243.21,1,1.0,1
2017-06-07,243.66,1,1.0,1
2017-06-08,243.78,1,1.0,1
2017-06-09,243.41,1,1.0,1
2017-06-12,243.36,1,1.0,1
2017-06-13,244.55,1,1.0,1
2017-06-14,244.24,1,1.0,1
2017-06-15,243.77,1,1.0,1
2017-06-16,242.64,1,1.0,1
2017-06-19,244.66,1,1.0,1
2017-06-20,243.01,1,1.0,1
2017-06-21,242.95,1,1.0,1
2017-06-22,242.84,1,1.0,1
2017-06-23,243.13,1,1.0,1
2017-06-26,243.29,1,1.0,1
2017-06-27,241.33,1,1.0,1
2017-06-28,243.49,1,1.0,1
2017-06-29,241.35,1,1.0,1
2017-06-30,241.8,1,1.0,1
2017-07-03,242.21,1,1.0,1
2017-07-05,242.77,1,1.0,1
2017-07-06,240.55,1,1.0,1
2017-07-07,242.11,1,1.0,1
2017-07-10,242.37,1,1.0,1
2017-07-11,242.19,1,1.0,1
2017-07-12,244.01,1,1.0,1
2017-07-13,244.42,1,1.0,1
2017-07-14,245.56,1,1.0,1
2017-07-17,245.53,1,1.0,1
2017-07-18,245.66,1,1.0,1
2017-07-19,246.99,1,1.0,1
2017-07-20,247.1,1,1.0,1
2017-07-21,246.88,1,1.0,1
2017-07-24,246.82,1,1.0,1
2017-07-25,247.42,1,1.0,1
2017-07-26,247.43,1,1.0,1
2017-07-27,247.2,1,1.0,1
2017-07-28,246.91,1,1.0,1
2017-07-31,246.77,1,1.0,1
2017-08-01,247.32,1,1.0,1
2017-08-02,247.44,1,1.0,1
2017-08-03,246.96,1,1.0,1
2017-08-04,247.41,1,1.0,1
2017-08-07,247.87,1,1.0,1
2017-08-08,247.26,1,1.0,1
2017-08-09,247.25,1,1.0,1
2017-08-10,243.76,1,1.0,1
2017-08-11,244.12,1,1.0,1
2017-08-14,246.54,1,1.0,1
2017-08-15,246.51,1,1.0,1
2017-08-16,246.94,1,1.0,1
2017-08-17,243.09,1,1.0,1
2017-08-18,242.71,1,1.0,1
2017-08-21,242.9,1,1.0,1
2017-08-22,245.44,1,1.0,1
2017-08-23,244.56,1,1.0,1
2017-08-24,243.99,1,1.0,1
2017-08-25,244.56,1,1.0,1
2017-08-28,244.57,1,1.0,1
2017-08-29,244.85,1,1.0,1
2017-08-30,246.01,1,1.0,1
2017-08-31,247.49,1,1.0,1
2017-09-01,247.84,1,1.0,1
2017-09-05,246.06,1,1.0,1
2017-09-06,246.9,1,1.0,1
2017-09-07,246.87,1,1.0,1
2017-09-08,246.58,1,1.0,1
2017-09-11,249.21,1,1.0,1
2017-09-12,250.05,1,1.0,1
2017-09-13,250.17,1,1.0,1
2017-09-14,250.09,1,1.0,1
2017-09-15,249.19,1,1.0,1
2017-09-18,249.72,1,1.0,1
2017-09-19,249.97,1,1.0,1
2017-09-20,250.06,1,1.0,1
2017-09-21,249.39,1,1.0,1
2017-09-22,249.44,1,1.0,1
2017-09-25,248.93,1,1.0,1
2017-09-26,249.08,1,1.0,1
2017-09-27,250.05,1,1.0,1
2017-09-28,250.35,1,1.0,1
2017-09-29,251.23,1,1.0,1
2017-10-02,252.32,1,1.0,1
2017-10-03,252.86,1,1.0,1
2017-10-04,253.16,1,1.0,1
2017-10-05,254.66,1,1.0,1
2017-10-06,254.37,1,1.0,1
2017-10-09,253.95,1,1.0,1
2017-10-10,254.62,1,1.0,1
2017-10-11,255.02,1,1.0,1
2017-10-12,254.64,1,1.0,1
2017-10-13,254.95,1,1.0,1
2017-10-16,255.29,1,1.0,1
2017-10-17,255.47,1,1.0,1
2017-10-18,255.72,1,1.0,1
2017-10-19,255.79,1,1.0,1
2017-10-20,257.11,1,1.0,1
2017-10-23,256.11,1,1.0,1
2017-10-24,256.56,1,1.0,1
2017-10-25,255.29,1,1.0,1
2017-10-26,255.62,1,1.0,1
2017-10-27,257.71,1,1.0,1
2017-10-30,256.75,1,1.0,1
2017-10-31,257.15,1,1.0,1
2017-11-01,257.49,1,1.0,1
2017-11-02,257.59,1,1.0,1
2017-11-03,258.45,1,1.0,1
2017-11-06,258.85,1,1.0,1
2017-11-07,258.67,1,1.0,1
2017-11-08,259.11,1,1.0,1
2017-11-09,258.17,1,1.0,1
2017-11-10,258.09,1,1.0,1
2017-11-13,258.33,1,1.0,1
2017-11-14,257.73,1,1.0,1
2017-11-15,256.44,1,1.0,1
2017-11-16,258.62,1,1.0,1
2017-11-17,257.86,1,1.0,1
2017-11-20,258.3,1,1.0,1
2017-11-21,259.99,1,1.0,1
2017-11-22,259.76,1,1.0,1
2017-11-24,260.36,1,1.0,1
2017-11-27,260.23,1,1.0,1
2017-11-28,262.87,1,1.0,1
2017-11-29,262.71,1,1.0,1
2017-11-30,265.01,1,1.0,1
2017-12-01,264.46,1,1.0,1
2017-12-04,264.14,1,1.0,1
2017-12-05,263.19,1,1.0,1
2017-12-06,263.24,1,1.0,1
2017-12-07,264.07,1,1.0,1
2017-12-08,265.51,1,1.0,1
2017-12-11,266.31,1,1.0,1
2017-12-12,266.78,1,1.0,1
2017-12-13,266.75,1,1.0,1
2017-12-14,265.66,1,1.0,1
2017-12-15,266.51,1,1.0,1
2017-12-18,268.2,1,1.0,1
2017-12-19,267.17,1,1.0,1
2017-12-20,267.03,1,1.0,1
2017-12-21,267.58,1,1.0,1
2017-12-22,267.51,1,1.0,1
2017-12-26,267.19,1,1.0,1
2017-12-27,267.32,1,1.0,1
2017-12-28,267.87,1,1.0,1
2017-12-29,266.86,1,1.0,1
2018-01-02,268.77,1,1.0,1
2018-01-03,270.47,1,1.0,1
2018-01-04,271.61,1,1.0,1
2018-01-05,273.42,1,1.0,1
2018-01-08,273.92,1,0.0,0
2018-01-09,274.54,1,0.0,0
2018-01-10,274.12,1,0.0,0
2018-01-11,276.12,1,0.0,0
2018-01-12,277.92,1,0.0,0
2018-01-16,276.97,1,1.0,1
2018-01-17,279.61,1,1.0,1
2018-01-18,279.14,1,1.0,1
2018-01-19,280.41,1,1.0,1
2018-01-22,282.69,1,1.0,1
2018-01-23,283.29,1,1.0,1
2018-01-24,283.18,1,1.0,1
2018-01-25,283.3,1,1.0,1
2018-01-26,286.58,1,0.0,0
2018-01-29,284.68,0,-1.0,0
2018-01-30,281.76,0,-1.0,0
2018-01-31,281.9,0,-1.0,0
2018-02-01,281.58,0,-1.0,0
2018-02-02,275.45,-1,-1.0,-1
2018-02-05,263.93,-1,-1.0,-1
2018-02-06,269.13,-1,-1.0,-1
2018-02-07,267.67,-1,-1.0,-1
2018-02-08,257.63,-1,0.0,0
2018-02-09,261.5,-1,0.0,0
2018-02-12,265.34,-1,1.0,0
2018-02-13,266.0,-1,1.0,0
2018-02-14,269.59,-1,1.0,0
2018-02-15,273.03,-1,1.0,0
2018-02-16,273.11,-1,1.0,0
2018-02-20,271.4,-1,1.0,0
2018-02-21,270.05,-1,1.0,0
2018-02-22,270.4,-1,1.0,0
2018-02-23,274.71,-1,1.0,0
2018-02-26,277.9,-1,1.0,0
2018-02-27,274.43,-1,1.0,0
2018-02-28,271.65,-1,1.0,0
2018-03-01,267.7,-1,1.0,0
2018-03-02,269.08,0,1.0,0
2018-03-05,272.19,0,1.0,0
2018-03-06,272.88,0,1.0,0
2018-03-07,272.78,0,1.0,0
2018-03-08,274.1,0,1.0,0
2018-03-09,278.87,0,1.0,0
2018-03-12,278.52,0,1.0,0
2018-03-13,276.72,0,1.0,0
2018-03-14,275.3,0,0.0,0
2018-03-15,275.0,0,-1.0,0
2018-03-16,274.2,0,-1.0,0
2018-03-19,270.49,0,-1.0,0
2018-03-20,270.95,0,-1.0,0
2018-03-21,270.43,0,-1.0,0
2018-03-22,263.67,-1,-1.0,-1
2018-03-23,258.05,-1,-1.0,-1
2018-03-26,265.11,-1,-1.0,-1
2018-03-27,260.6,-1,0.0,0
2018-03-28,259.83,-1,0.0,0
2018-03-29,263.15,-1,1.0,0
2018-04-02,257.47,-1,1.0,0
2018-04-03,260.77,-1,1.0,0
2018-04-04,263.56,-1,1.0,0
2018-04-05,265.64,-1,1.0,0
2018-04-06,259.72,-1,1.0,0
2018-04-09,261.0,-1,1.0,0
2018-04-10,265.15,0,1.0,0
2018-04-11,263.76,0,1.0,0
2018-04-12,265.93,0,1.0,0
2018-04-13,265.15,1,1.0,1
2018-04-16,267.33,1,1.0,1
2018-04-17,270.19,1,1.0,1
2018-04-18,270.39,1,1.0,1
2018-04-19,268.89,1,1.0,1
2018-04-20,266.61,1,1.0,1
2018-04-23,266.57,1,1.0,1
2018-04-24,262.98,1,1.0,1
2018-04-25,263.63,1,1.0,1
2018-04-26,266.31,1,1.0,1
2018-04-27,266.56,1,1.0,1
2018-04-30,264.51,1,1.0,1
2018-05-01,264.98,1,1.0,1
2018-05-02,263.2,1,1.0,1
2018-05-03,262.62,1,1.0,1
2018-05-04,266.02,1,1.0,1
2018-05-07,266.92,1,1.0,1
2018-05-08,266.92,1,1.0,1
2018-05-09,269.5,1,1.0,1
2018-05-10,272.02,1,1.0,1
2018-05-11,272.85,1,1.0,1
2018-05-14,272.98,1,1.0,1
2018-05-15,271.1,1,1.0,1
2018-05-16,272.24,1,1.0,1
2018-05-17,272.01,1,1.0,1
2018-05-18,271.33,1,1.0,1
2018-05-21,273.37,1,1.0,1
2018-05-22,272.61,1,1.0,1
2018-05-23,273.36,1,1.0,1
2018-05-24,272.8,1,1.0,1
2018-05-25,272.15,1,1.0,1
2018-05-29,269.02,1,1.0,1
2018-05-30,272.61,1,1.0,1
2018-05-31,270.94,1,1.0,1
2018-06-01,273.6,1,1.0,1
2018-06-04,274.9,1,1.0,1
