date,close,regime_signal_raw,regime_signal_fft,regime_signal_fused
2018-06-05,275.1,1,1.0,1
2018-06-06,277.4,1,1.0,1
2018-06-07,277.37,1,1.0,1
2018-06-08,278.19,1,1.0,1
2018-06-11,278.56,1,1.0,1
2018-06-12,278.92,1,1.0,1
2018-06-13,278.03,1,1.0,1
2018-06-14,278.73,1,1.0,1
2018-06-15,277.13,1,1.0,1
2018-06-18,276.56,1,1.0,1
2018-06-19,275.5,1,1.0,1
2018-06-20,275.97,1,1.0,1
2018-06-21,274.24,1,1.0,1
2018-06-22,274.74,1,1.0,1
2018-06-25,271.0,1,1.0,1
2018-06-26,271.6,1,1.0,1
2018-06-27,269.35,1,1.0,1
2018-06-28,270.89,1,1.0,1
2018-06-29,271.28,1,1.0,1
2018-07-02,271.86,1,1.0,1
2018-07-03,270.9,1,1.0,1
2018-07-05,273.11,1,1.0,1
2018-07-06,275.42,1,1.0,1
2018-07-09,277.9,1,1.0,1
2018-07-10,278.9,1,1.0,1
2018-07-11,276.86,1,1.0,1
2018-07-12,279.37,1,1.0,1
2018-07-13,279.59,1,1.0,1
2018-07-16,279.34,1,1.0,1
2018-07-17,280.47,1,1.0,1
2018-07-18,281.06,1,1.0,1
2018-07-19,280.0,1,1.0,1
2018-07-20,279.68,1,1.0,1
2018-07-23,280.2,1,1.0,1
2018-07-24,281.61,1,1.0,1
2018-07-25,284.01,1,1.0,1
2018-07-26,283.34,1,1.0,1
2018-07-27,281.42,1,1.0,1
2018-07-30,279.95,1,1.0,1
2018-07-31,281.33,1,1.0,1
2018-08-01,280.86,1,1.0,1
2018-08-02,282.39,1,1.0,1
2018-08-03,283.6,1,1.0,1
2018-08-06,284.64,1,1.0,1
2018-08-07,285.58,1,1.0,1
2018-08-08,285.46,1,1.0,1
2018-08-09,285.07,1,1.0,1
2018-08-10,283.16,1,1.0,1
2018-08-13,282.1,1,1.0,1
2018-08-14,283.9,1,1.0,1
2018-08-15,281.78,1,1.0,1
2018-08-16,284.06,1,1.0,1
2018-08-17,285.06,1,1.0,1
2018-08-20,285.67,1,1.0,1
2018-08-21,286.34,1,1.0,1
2018-08-22,286.17,1,1.0,1
2018-08-23,285.79,1,1.0,1
2018-08-24,287.51,1,1.0,1
2018-08-27,289.78,1,1.0,1
2018-08-28,289.92,1,1.0,1
2018-08-29,291.48,1,1.0,1
2018-08-30,290.3,1,1.0,1
2018-08-31,290.31,1,1.0,1
2018-09-04,289.81,1,1.0,1
2018-09-05,289.03,1,1.0,1
2018-09-06,288.16,1,1.0,1
2018-09-07,287.6,1,1.0,1
2018-09-10,288.1,1,1.0,1
2018-09-11,289.05,1,1.0,1
2018-09-12,289.12,1,1.0,1
2018-09-13,290.83,1,1.0,1
2018-09-14,290.88,1,1.0,1
2018-09-17,289.34,1,1.0,1
2018-09-18,290.91,1,1.0,1
2018-09-19,291.22,1,1.0,1
2018-09-20,293.58,1,1.0,1
2018-09-21,291.99,1,1.0,1
2018-09-24,291.02,1,1.0,1
2018-09-25,290.75,1,1.0,1
2018-09-26,289.88,1,1.0,1
2018-09-27,290.69,1,1.0,1
2018-09-28,290.72,1,1.0,1
2018-10-01,291.73,1,1.0,1
2018-10-02,291.56,1,1.0,1
2018-10-03,291.72,1,1.0,1
2018-10-04,289.44,1,0.0,0
2018-10-05,287.82,1,-1.0,0
2018-10-08,287.82,1,-1.0,0
2018-10-09,287.4,0,-1.0,0
2018-10-10,278.3,-1,-1.0,-1
2018-10-11,272.17,-1,-1.0,-1
2018-10-12,275.95,-1,-1.0,-1
2018-10-15,274.4,-1,-1.0,-1
2018-10-16,280.4,-1,-1.0,-1
2018-10-17,280.45,-1,-1.0,-1
2018-10-18,276.4,-1,-1.0,-1
2018-10-19,276.25,-1,0.0,0
2018-10-22,275.01,-1,0.0,0
2018-10-23,273.61,-1,1.0,0
2018-10-24,265.32,-1,1.0,0
2018-10-25,270.08,-1,1.0,0
2018-10-26,265.33,-1,1.0,0
2018-10-29,263.86,-1,1.0,0
2018-10-30,267.77,-1,1.0,0
2018-10-31,270.63,-1,1.0,0
2018-11-01,273.51,-1,1.0,0
2018-11-02,271.89,-1,1.0,0
2018-11-05,273.39,-1,1.0,0
2018-11-06,275.12,-1,1.0,0
2018-11-07,281.01,-1,1.0,0
2018-11-08,280.5,-1,1.0,0
2018-11-09,277.76,-1,1.0,0
2018-11-12,272.57,-1,1.0,0
2018-11-13,272.06,-1,1.0,0
2018-11-14,270.2,-1,1.0,0
2018-11-15,273.02,-1,1.0,0
2018-11-16,273.73,-1,1.0,0
2018-11-19,269.1,-1,1.0,0
2018-11-20,264.12,-1,1.0,0
2018-11-21,265.02,-1,1.0,0
2018-11-23,263.25,-1,1.0,0
2018-11-26,267.5,-1,1.0,0
2018-11-27,268.4,-1,1.0,0
2018-11-28,274.58,-1,1.0,0
2018-11-29,273.98,-1,1.0,0
2018-11-30,275.65,-1,1.0,0
2018-12-03,279.3,-1,1.0,0
2018-12-04,270.25,-1,1.0,0
2018-12-06,269.84,-1,0.0,0
2018-12-07,263.57,-1,-1.0,-1
2018-12-10,264.07,-1,-1.0,-1
2018-12-11,264.13,-1,-1.0,-1
2018-12-12,265.46,-1,-1.0,-1
2018-12-13,265.37,-1,-1.0,-1
2018-12-14,260.47,-1,-1.0,-1
2018-12-17,255.36,-1,-1.0,-1
2018-12-18,255.08,-1,-1.0,-1
2018-12-19,251.26,-1,-1.0,-1
2018-12-20,247.17,-1,-1.0,-1
2018-12-21,240.7,-1,-1.0,-1
2018-12-24,234.34,-1,-1.0,-1
2018-12-26,246.18,-1,0.0,0
2018-12-27,248.07,-1,0.0,0
2018-12-28,247.75,-1,0.0,0
2018-12-31,249.92,-1,0.0,0
2019-01-02,250.18,-1,0.0,0
2019-01-03,244.21,-1,0.0,0
2019-01-04,252.39,-1,-1.0,-1
2019-01-07,254.38,0,-1.0,0
2019-01-08,256.77,0,-1.0,0
2019-01-09,257.97,1,-1.0,0
2019-01-10,258.88,1,-1.0,0
2019-01-11,258.98,1,0.0,0
2019-01-14,257.4,1,0.0,0
2019-01-15,260.35,1,1.0,1
2019-01-16,260.98,1,1.0,1
2019-01-17,262.96,1,1.0,1
2019-01-18,266.46,1,1.0,1
2019-01-22,262.86,1,1.0,1
2019-01-23,263.41,1,1.0,1
2019-01-24,263.55,1,1.0,1
2019-01-25,265.78,1,1.0,1
2019-01-28,263.76,1,1.0,1
2019-01-29,263.41,1,1.0,1
2019-01-30,267.58,1,1.0,1
2019-01-31,269.93,1,1.0,1
2019-02-01,270.06,1,1.0,1
2019-02-04,271.96,1,1.0,1
2019-02-05,273.1,1,1.0,1
2019-02-06,272.74,1,1.0,1
2019-02-07,270.14,1,1.0,1
2019-02-08,270.47,1,1.0,1
2019-02-11,270.62,1,1.0,1
2019-02-12,274.1,1,1.0,1
2019-02-13,274.99,1,1.0,1
2019-02-14,274.38,1,1.0,1
2019-02-15,277.37,1,1.0,1
2019-02-19,277.85,1,1.0,1
2019-02-20,278.41,1,1.0,1
2019-02-21,277.42,1,1.0,1
2019-02-22,279.14,1,1.0,1
2019-02-25,279.52,1,1.0,1
2019-02-26,279.32,1,1.0,1
2019-02-27,279.2,1,1.0,1
2019-02-28,278.68,1,1.0,1
2019-03-01,280.42,1,1.0,1
2019-03-04,279.4,1,1.0,1
2019-03-05,279.02,1,1.0,1
2019-03-06,277.33,1,1.0,1
2019-03-07,275.01,1,1.0,1
2019-03-08,274.46,1,1.0,1
2019-03-11,278.44,1,1.0,1
2019-03-12,279.49,1,1.0,1
2019-03-13,281.34,1,1.0,1
2019-03-14,281.16,1,1.0,1
2019-03-15,281.31,1,1.0,1
2019-03-18,282.33,1,1.0,1
2019-03-19,282.4,1,1.0,1
2019-03-20,281.55,1,1.0,1
2019-03-21,284.73,1,1.0,1
2019-03-22,279.25,0,1.0,0
2019-03-25,279.04,1,1.0,1
2019-03-26,281.12,1,1.0,1
2019-03-27,279.65,1,1.0,1
2019-03-28,280.71,1,1.0,1
2019-03-29,282.48,1,1.0,1
2019-04-01,285.83,1,1.0,1
2019-04-02,285.97,1,1.0,1
2019-04-03,286.42,1,1.0,1
2019-04-04,287.18,1,1.0,1
2019-04-05,288.57,1,1.0,1
2019-04-08,288.79,1,1.0,1
2019-04-09,287.31,1,1.0,1
2019-04-10,288.29,1,1.0,1
2019-04-11,288.21,1,1.0,1
2019-04-12,290.16,1,1.0,1
2019-04-15,289.97,1,1.0,1
2019-04-16,290.16,1,1.0,1
2019-04-17,289.45,1,1.0,1
2019-04-18,290.02,1,1.0,1
2019-04-22,290.27,1,1.0,1
2019-04-23,292.88,1,1.0,1
2019-04-24,292.23,1,1.0,1
2019-04-25,292.05,1,1.0,1
2019-04-26,293.41,1,1.0,1
2019-04-29,293.87,1,1.0,1
2019-04-30,294.02,1,1.0,1
2019-05-01,291.81,1,1.0,1
2019-05-02,291.18,1,1.0,1
2019-05-03,294.03,0,1.0,0
2019-05-06,292.82,0,1.0,0
2019-05-07,287.93,0,1.0,0
2019-05-08,287.53,0,1.0,0
2019-05-09,286.66,0,1.0,0
2019-05-10,288.1,0,1.0,0
2019-05-13,280.86,-1,1.0,0
2019-05-14,283.4,-1,1.0,0
2019-05-15,285.06,0,1.0,0
2019-05-16,287.7,0,1.0,0
2019-05-17,285.84,0,1.0,0
2019-05-20,283.95,0,1.0,0
2019-05-21,286.51,0,1.0,0
2019-05-22,285.63,0,1.0,0
2019-05-23,282.14,0,1.0,0
2019-05-24,282.78,0,1.0,0
2019-05-28,280.15,0,1.0,0
2019-05-29,278.27,0,1.0,0
2019-05-30,279.03,0,1.0,0
2019-05-31,275.27,0,1.0,0
2019-06-03,274.57,0,1.0,0
2019-06-04,280.53,0,1.0,0
2019-06-05,282.96,0,1.0,0
2019-06-06,284.8,0,1.0,0
2019-06-07,287.65,1,1.0,1
2019-06-10,288.97,1,1.0,1
2019-06-11,288.9,1,1.0,1
2019-06-12,288.39,1,1.0,1
2019-06-13,289.58,1,1.0,1
2019-06-14,289.26,1,1.0,1
2019-06-17,289.37,1,1.0,1
2019-06-18,292.4,1,1.0,1
2019-06-19,293.06,1,1.0,1
2019-06-20,295.86,1,1.0,1
2019-06-21,294.0,1,1.0,1
2019-06-24,293.64,1,1.0,1
2019-06-25,290.76,1,1.0,1
2019-06-26,290.47,1,1.0,1
2019-06-27,291.5,1,1.0,1
2019-06-28,293.0,1,1.0,1
2019-07-01,295.66,1,1.0,1
2019-07-02,296.43,1,1.0,1
2019-07-03,298.8,1,1.0,1
2019-07-05,298.46,1,1.0,1
2019-07-08,296.82,1,1.0,1
2019-07-09,297.19,1,1.0,1
2019-07-10,298.61,1,1.0,1
2019-07-11,299.31,1,1.0,1
2019-07-12,300.65,1,1.0,1
2019-07-15,300.75,1,1.0,1
2019-07-16,299.78,1,1.0,1
2019-07-17,297.74,1,1.0,1
2019-07-18,298.83,1,1.0,1
2019-07-19,297.17,1,1.0,1
2019-07-22,297.9,1,1.0,1
2019-07-23,300.03,1,1.0,1
2019-07-24,301.44,1,1.0,1
2019-07-25,300.0,1,1.0,1
2019-07-26,302.01,1,1.0,1
2019-07-29,301.46,1,1.0,1
2019-07-30,300.72,0,1.0,0
2019-07-31,297.43,0,1.0,0
2019-08-01,294.84,0,1.0,0
2019-08-02,292.62,-1,1.0,0
2019-08-05,283.82,-1,1.0,0
2019-08-06,287.8,-1,1.0,0
2019-08-07,287.97,-1,1.0,0
2019-08-08,293.62,-1,1.0,0
2019-08-09,291.62,-1,1.0,0
2019-08-12,288.07,-1,1.0,0
2019-08-13,292.55,-1,1.0,0
2019-08-14,283.9,-1,1.0,0
2019-08-15,284.65,-1,1.0,0
2019-08-16,288.85,-1,1.0,0
2019-08-19,292.33,-1,1.0,0
2019-08-20,290.09,-1,1.0,0
2019-08-21,292.45,-1,1.0,0
2019-08-22,292.36,-1,1.0,0
2019-08-23,284.85,-1,1.0,0
2019-08-26,288.0,0,1.0,0
2019-08-27,286.87,0,1.0,0
2019-08-28,288.89,0,1.0,0
2019-08-29,292.58,0,1.0,0
2019-08-30,292.45,1,1.0,1
2019-09-03,290.74,1,1.0,1
2019-09-04,294.04,1,1.0,1
2019-09-05,297.82,1,1.0,1
2019-09-06,298.05,1,1.0,1
2019-09-09,298.2,1,1.0,1
2019-09-10,298.13,1,1.0,1
2019-09-11,300.25,1,1.0,1
2019-09-12,301.29,1,1.0,1
2019-09-13,301.09,1,1.0,1
2019-09-16,300.16,1,1.0,1
2019-09-17,300.92,1,1.0,1
2019-09-18,301.1,1,1.0,1
2019-09-19,301.08,1,1.0,1
2019-09-20,298.28,1,1.0,1
2019-09-23,298.21,1,1.0,1
2019-09-24,295.87,1,1.0,1
2019-09-25,297.62,1,1.0,1
2019-09-26,297.0,1,1.0,1
2019-09-27,295.4,1,1.0,1
2019-09-30,296.77,0,1.0,0
2019-10-01,293.24,0,1.0,0
2019-10-02,288.06,-1,1.0,0
2019-10-03,290.42,-1,1.0,0
2019-10-04,294.35,-1,1.0,0
2019-10-07,293.08,0,1.0,0
2019-10-08,288.53,0,1.0,0
2019-10-09,291.27,0,1.0,0
2019-10-10,293.24,0,1.0,0
2019-10-11,296.28,1,1.0,1
2019-10-14,295.95,1,1.0,1
2019-10-15,298.88,1,1.0,1
2019-10-16,298.4,1,1.0,1
2019-10-17,299.28,1,1.0,1
2019-10-18,297.97,1,1.0,1
2019-10-21,299.99,1,1.0,1
2019-10-22,299.01,1,1.0,1
2019-10-23,299.88,1,1.0,1
2019-10-24,300.37,1,1.0,1
2019-10-25,301.6,1,1.0,1
2019-10-28,303.3,1,1.0,1
2019-10-29,303.21,1,1.0,1
2019-10-30,304.14,1,1.0,1
2019-10-31,303.33,1,1.0,1
2019-11-01,306.14,1,1.0,1
2019-11-04,307.37,1,1.0,1
2019-11-05,307.03,1,1.0,1
2019-11-06,307.1,1,1.0,1
2019-11-07,308.18,1,1.0,1
2019-11-08,308.94,1,1.0,1
2019-11-11,308.35,1,1.0,1
2019-11-12,309.0,1,1.0,1
2019-11-13,309.1,1,1.0,1
2019-11-14,309.55,1,1.0,1
2019-11-15,311.79,1,1.0,1
2019-11-18,312.02,1,1.0,1
2019-11-19,311.93,1,1.0,1
2019-11-20,310.77,1,1.0,1
2019-11-21,310.27,1,1.0,1
2019-11-22,310.96,1,1.0,1
2019-11-25,313.37,1,1.0,1
2019-11-26,314.08,1,1.0,1
2019-11-27,315.48,1,1.0,1
2019-11-29,314.31,1,1.0,1
2019-12-02,311.64,1,1.0,1
2019-12-03,309.55,1,1.0,1
2019-12-04,311.46,1,1.0,1
2019-12-05,312.02,1,1.0,1
2019-12-06,314.87,1,1.0,1
2019-12-09,313.88,1,1.0,1
2019-12-10,313.53,1,1.0,1
2019-12-11,314.42,1,1.0,1
2019-12-12,317.13,1,1.0,1
2019-12-13,317.32,1,1.0,1
2019-12-16,319.5,1,1.0,1
2019-12-17,319.57,1,1.0,1
2019-12-18,319.59,1,1.0,1
2019-12-19,320.9,1,1.0,1
2019-12-20,320.73,1,1.0,1
2019-12-23,321.22,1,1.0,1
2019-12-24,321.23,1,1.0,1
2019-12-26,322.94,1,1.0,1
2019-12-27,322.86,1,1.0,1
2019-12-30,321.08,1,1.0,1
2019-12-31,321.86,1,1.0,1
2020-01-02,324.87,1,1.0,1
2020-01-03,322.41,1,1.0,1
2020-01-06,323.64,1,1.0,1
2020-01-07,322.73,1,1.0,1
2020-01-08,324.45,1,1.0,1
2020-01-09,326.65,1,1.0,1
2020-01-10,325.71,1,1.0,1
2020-01-13,327.95,1,1.0,1
2020-01-14,327.45,1,1.0,1
2020-01-15,328.19,1,1.0,1
2020-01-16,330.92,1,1.0,1
2020-01-17,331.95,1,1.0,1
2020-01-21,331.3,1,1.0,1
2020-01-22,331.34,1,1.0,1
2020-01-23,331.72,1,1.0,1
2020-01-24,328.77,0,1.0,0
2020-01-27,323.5,0,1.0,0
2020-01-28,326.89,0,1.0,0
2020-01-29,326.62,0,1.0,0
2020-01-30,327.68,0,1.0,0
2020-01-31,321.73,0,1.0,0
2020-02-03,324.12,0,1.0,0
2020-02-04,329.06,0,1.0,0
2020-02-05,332.86,0,1.0,0
2020-02-06,333.98,1,1.0,1
2020-02-07,332.2,1,1.0,1
2020-02-10,334.68,1,1.0,1
2020-02-11,335.26,1,1.0,1
2020-02-12,337.42,1,1.0,1
2020-02-13,337.06,1,1.0,1
2020-02-14,337.6,1,1.0,1
2020-02-18,336.73,1,1.0,1
2020-02-19,338.34,1,0.0,0
2020-02-20,336.95,0,-1.0,0
2020-02-21,333.48,0,-1.0,0
2020-02-24,322.42,-1,-1.0,-1
2020-02-25,312.65,-1,-1.0,-1
2020-02-26,311.5,-1,-1.0,-1
2020-02-27,297.51,-1,-1.0,-1
2020-02-28,296.26,-1,-1.0,-1
2020-03-02,309.09,-1,-1.0,-1
2020-03-03,300.24,-1,-1.0,-1
2020-03-04,312.86,-1,-1.0,-1
2020-03-05,302.46,-1,-1.0,-1
2020-03-06,297.46,-1,-1.0,-1
2020-03-09,274.23,-1,-1.0,-1
2020-03-10,288.42,-1,-1.0,-1
2020-03-11,274.36,-1,-1.0,-1
2020-03-12,248.11,-1,-1.0,-1
2020-03-13,269.32,-1,-1.0,-1
2020-03-16,239.85,-1,-1.0,-1
2020-03-17,252.8,-1,-1.0,-1
2020-03-18,240.0,-1,-1.0,-1
2020-03-19,240.51,-1,-1.0,-1
2020-03-20,228.8,-1,-1.0,-1
2020-03-23,222.95,-1,-1.0,-1
2020-03-24,243.15,-1,-1.0,-1
2020-03-25,246.79,-1,-1.0,-1
2020-03-26,261.2,-1,-1.0,-1
2020-03-27,253.42,-1,-1.0,-1
2020-03-30,261.65,-1,-1.0,-1
2020-03-31,257.75,-1,-1.0,-1
2020-04-01,246.15,-1,-1.0,-1
2020-04-02,251.83,-1,-1.0,-1
2020-04-03,248.19,-1,-1.0,-1
2020-04-06,264.86,-1,-1.0,-1
2020-04-07,265.13,-1,-1.0,-1
2020-04-08,274.03,-1,-1.0,-1
2020-04-09,278.2,-1,-1.0,-1
2020-04-13,275.66,-1,-1.0,-1
2020-04-14,283.79,-1,-1.0,-1
2020-04-15,277.76,-1,0.0,0
2020-04-16,279.1,-1,1.0,0
2020-04-17,286.64,-1,1.0,0
2020-04-20,281.59,-1,1.0,0
2020-04-21,273.04,-1,1.0,0
2020-04-22,279.1,-1,1.0,0
2020-04-23,279.08,-1,1.0,0
2020-04-24,282.97,-1,1.0,0
2020-04-27,287.05,-1,1.0,0
2020-04-28,285.73,-1,1.0,0
2020-04-29,293.21,-1,1.0,0
2020-04-30,290.48,-1,1.0,0
2020-05-01,282.79,-1,1.0,0
2020-05-04,283.57,-1,1.0,0
2020-05-05,286.19,-1,1.0,0
2020-05-06,284.25,-1,1.0,0
2020-05-07,287.68,-1,1.0,0
2020-05-08,292.44,-1,1.0,0
2020-05-11,292.5,-1,1.0,0
2020-05-12,286.67,-1,1.0,0
2020-05-13,281.6,-1,1.0,0
2020-05-14,284.97,-1,1.0,0
2020-05-15,286.28,-1,1.0,0
2020-05-18,295.0,-1,1.0,0
2020-05-19,291.97,-1,1.0,0
2020-05-20,296.93,-1,1.0,0
2020-05-21,294.88,-1,0.0,0
2020-05-22,295.44,-1,0.0,0
2020-05-26,299.08,-1,-1.0,-1
2020-05-27,303.53,-1,-1.0,-1
2020-05-28,302.97,-1,-1.0,-1
2020-05-29,304.32,-1,-1.0,-1
2020-06-01,305.55,-1,-1.0,-1
2020-06-02,308.08,-1,-1.0,-1
2020-06-03,312.18,-1,0.0,0
2020-06-04,311.36,-1,0.0,0
2020-06-05,319.34,-1,1.0,0
2020-06-08,323.2,-1,1.0,0
2020-06-09,320.79,-1,1.0,0
2020-06-10,319.0,-1,1.0,0
2020-06-11,300.61,-1,1.0,0
2020-06-12,304.21,-1,1.0,0
2020-06-15,307.05,-1,0.0,0
2020-06-16,312.96,-1,0.0,0
2020-06-17,311.66,-1,0.0,0
2020-06-18,311.78,-1,0.0,0
2020-06-19,308.64,-1,0.0,0
2020-06-22,310.62,-1,0.0,0
2020-06-23,312.05,-1,1.0,0
2020-06-24,304.09,-1,1.0,0
2020-06-25,307.35,-1,1.0,0
2020-06-26,300.05,-1,1.0,0
2020-06-29,304.46,-1,1.0,0
2020-06-30,308.36,-1,1.0,0
2020-07-01,310.52,-1,1.0,0
2020-07-02,312.23,0,1.0,0
2020-07-06,317.05,0,1.0,0
2020-07-07,313.78,0,1.0,0
2020-07-08,316.18,0,1.0,0
2020-07-09,314.38,0,1.0,0
2020-07-10,317.59,0,1.0,0
2020-07-13,314.84,0,1.0,0
2020-07-14,318.92,0,1.0,0
2020-07-15,321.85,1,1.0,1
2020-07-16,320.79,1,1.0,1
2020-07-17,321.72,1,1.0,1
2020-07-20,324.32,1,1.0,1
2020-07-21,325.01,1,1.0,1
2020-07-22,326.86,1,1.0,1
2020-07-23,322.96,1,1.0,1
2020-07-24,320.88,1,1.0,1
2020-07-27,323.22,1,1.0,1
2020-07-28,321.17,1,1.0,1
2020-07-29,325.12,1,1.0,1
2020-07-30,323.96,1,1.0,1
2020-07-31,326.52,1,1.0,1
2020-08-03,328.79,1,1.0,1
2020-08-04,330.06,1,1.0,1
2020-08-05,332.11,1,1.0,1
2020-08-06,334.33,1,1.0,1
2020-08-07,334.57,1,1.0,1
2020-08-10,335.57,1,1.0,1
2020-08-11,332.8,1,1.0,1
2020-08-12,337.44,1,1.0,1
2020-08-13,336.83,1,1.0,1
