date,close,regime_signal_raw,regime_signal_fft,regime_signal_fused
2020-08-14,336.84,1,1.0,1
2020-08-17,337.91,1,1.0,1
2020-08-18,338.64,1,1.0,1
2020-08-19,337.23,1,1.0,1
2020-08-20,338.28,1,1.0,1
2020-08-21,339.48,1,1.0,1
2020-08-24,342.92,1,1.0,1
2020-08-25,344.12,1,1.0,1
2020-08-26,347.57,1,1.0,1
2020-08-27,348.33,1,1.0,1
2020-08-28,350.58,1,1.0,1
2020-08-31,349.31,0,1.0,0
2020-09-01,352.6,0,1.0,0
2020-09-02,357.7,-1,1.0,0
2020-09-03,345.39,-1,1.0,0
2020-09-04,342.57,-1,1.0,0
2020-09-08,333.21,-1,0.0,0
2020-09-09,339.79,-1,-1.0,-1
2020-09-10,333.89,-1,-1.0,-1
2020-09-11,334.06,-1,-1.0,-1
2020-09-14,338.46,-1,-1.0,-1
2020-09-15,340.17,-1,-1.0,-1
2020-09-16,338.82,-1,-1.0,-1
2020-09-17,335.84,-1,-1.0,-1
2020-09-18,330.65,-1,-1.0,-1
2020-09-21,326.97,-1,-1.0,-1
2020-09-22,330.3,-1,0.0,0
2020-09-23,322.64,-1,1.0,0
2020-09-24,323.5,-1,1.0,0
2020-09-25,328.73,-1,1.0,0
2020-09-28,334.19,-1,0.0,0
2020-09-29,332.37,-1,0.0,0
2020-09-30,334.89,-1,-1.0,-1
2020-10-01,337.04,-1,-1.0,-1
2020-10-02,333.84,-1,-1.0,-1
2020-10-05,339.76,-1,-1.0,-1
2020-10-06,334.93,-1,-1.0,-1
2020-10-07,340.76,-1,0.0,0
2020-10-08,343.78,-1,0.0,0
2020-10-09,346.85,-1,1.0,0
2020-10-12,352.43,-1,1.0,0
2020-10-13,350.13,-1,1.0,0
2020-10-14,347.93,0,1.0,0
2020-10-15,347.5,0,0.0,0
2020-10-16,347.29,0,0.0,0
2020-10-19,342.01,0,-1.0,0
2020-10-20,343.38,0,-1.0,0
2020-10-21,342.73,0,-1.0,0
2020-10-22,344.61,0,-1.0,0
2020-10-23,345.78,0,0.0,0
2020-10-26,339.39,-1,0.0,0
2020-10-27,338.22,-1,1.0,0
2020-10-28,326.66,-1,1.0,0
2020-10-29,329.98,-1,1.0,0
2020-10-30,326.54,-1,1.0,0
2020-11-02,330.2,-1,1.0,0
2020-11-03,336.03,-1,0.0,0
2020-11-04,343.54,-1,0.0,0
2020-11-05,350.24,-1,-1.0,-1
2020-11-06,350.16,-1,-1.0,-1
2020-11-09,354.56,-1,-1.0,-1
2020-11-10,354.04,0,-1.0,0
2020-11-11,356.67,0,0.0,0
2020-11-12,353.21,0,0.0,0
2020-11-13,358.1,0,1.0,0
2020-11-16,362.57,0,1.0,0
2020-11-17,360.62,0,1.0,0
2020-11-18,356.28,0,1.0,0
2020-11-19,357.78,0,1.0,0
2020-11-20,355.33,0,1.0,0
2020-11-23,357.46,0,1.0,0
2020-11-24,363.22,0,1.0,0
2020-11-25,362.66,1,1.0,1
2020-11-27,363.67,1,1.0,1
2020-11-30,362.06,1,1.0,1
2020-12-01,366.02,1,1.0,1
2020-12-02,366.79,1,1.0,1
2020-12-03,366.69,1,1.0,1
2020-12-04,369.85,1,1.0,1
2020-12-07,369.09,1,1.0,1
2020-12-08,370.17,1,1.0,1
2020-12-09,366.85,1,1.0,1
2020-12-10,366.73,1,1.0,1
2020-12-11,366.3,1,1.0,1
2020-12-14,364.66,1,1.0,1
2020-12-15,369.59,1,1.0,1
2020-12-16,370.17,1,1.0,1
2020-12-17,372.24,1,1.0,1
2020-12-18,369.18,1,1.0,1
2020-12-21,367.86,1,1.0,1
2020-12-22,367.24,1,1.0,1
2020-12-23,367.57,1,1.0,1
2020-12-24,369.0,1,1.0,1
2020-12-28,372.17,1,1.0,1
2020-12-29,371.46,1,1.0,1
2020-12-30,371.99,1,1.0,1
2020-12-31,373.88,1,1.0,1
2021-01-04,368.79,1,1.0,1
2021-01-05,371.33,1,1.0,1
2021-01-06,373.55,1,1.0,1
2021-01-07,379.1,1,1.0,1
2021-01-08,381.26,1,1.0,1
2021-01-11,378.69,1,1.0,1
2021-01-12,378.77,1,1.0,1
2021-01-13,379.79,1,1.0,1
2021-01-14,378.46,1,1.0,1
2021-01-15,375.7,1,1.0,1
2021-01-19,378.65,1,1.0,1
2021-01-20,383.89,1,1.0,1
2021-01-21,384.24,1,1.0,1
2021-01-22,382.88,1,1.0,1
2021-01-25,384.39,1,1.0,1
2021-01-26,383.79,0,1.0,0
2021-01-27,374.41,-1,1.0,0
2021-01-28,377.63,-1,1.0,0
2021-01-29,370.07,-1,1.0,0
2021-02-01,376.23,-1,1.0,0
2021-02-02,381.55,-1,1.0,0
2021-02-03,381.85,0,1.0,0
2021-02-04,386.19,0,1.0,0
2021-02-05,387.71,1,1.0,1
2021-02-08,390.51,1,1.0,1
2021-02-09,390.25,1,1.0,1
2021-02-10,390.08,1,1.0,1
2021-02-11,390.71,1,1.0,1
2021-02-12,392.64,1,1.0,1
2021-02-16,392.3,1,1.0,1
2021-02-17,392.39,1,1.0,1
2021-02-18,390.72,1,1.0,1
2021-02-19,390.03,1,1.0,1
2021-02-22,387.03,1,1.0,1
2021-02-23,387.5,0,1.0,0
2021-02-24,391.77,0,1.0,0
2021-02-25,382.33,-1,1.0,0
2021-02-26,380.36,-1,1.0,0
2021-03-01,389.58,-1,1.0,0
2021-03-02,386.54,-1,1.0,0
2021-03-03,381.42,-1,1.0,0
2021-03-04,376.7,-1,1.0,0
2021-03-05,383.63,-1,1.0,0
2021-03-08,381.72,0,1.0,0
2021-03-09,387.17,0,1.0,0
2021-03-10,389.58,0,1.0,0
2021-03-11,393.53,0,1.0,0
2021-03-12,394.06,1,1.0,1
2021-03-15,396.41,1,1.0,1
2021-03-16,395.91,1,1.0,1
2021-03-17,397.26,1,1.0,1
2021-03-18,391.48,1,1.0,1
2021-03-19,389.48,1,1.0,1
2021-03-22,392.59,1,1.0,1
2021-03-23,389.5,1,1.0,1
2021-03-24,387.52,1,1.0,1
2021-03-25,389.7,1,1.0,1
2021-03-26,395.98,1,1.0,1
2021-03-29,395.78,1,1.0,1
2021-03-30,394.73,1,1.0,1
2021-03-31,396.33,1,1.0,1
2021-04-01,400.61,1,1.0,1
2021-04-05,406.36,1,1.0,1
2021-04-06,406.12,1,1.0,1
2021-04-07,406.59,1,1.0,1
2021-04-08,408.52,1,1.0,1
2021-04-09,411.49,1,1.0,1
2021-04-12,411.64,1,1.0,1
2021-04-13,412.86,1,1.0,1
2021-04-14,411.45,1,1.0,1
2021-04-15,415.87,1,1.0,1
2021-04-16,417.26,1,1.0,1
2021-04-19,415.21,1,1.0,1
2021-04-20,412.17,1,1.0,1
2021-04-21,416.07,1,1.0,1
2021-04-22,412.27,1,1.0,1
2021-04-23,416.74,1,1.0,1
2021-04-26,417.61,1,1.0,1
2021-04-27,417.52,1,1.0,1
2021-04-28,417.4,1,1.0,1
2021-04-29,420.06,1,1.0,1
2021-04-30,417.3,1,1.0,1
2021-05-03,418.2,1,1.0,1
2021-05-04,415.62,1,1.0,1
2021-05-05,415.75,1,1.0,1
2021-05-06,419.07,1,1.0,1
2021-05-07,422.12,0,1.0,0
2021-05-10,417.94,0,1.0,0
2021-05-11,414.21,-1,1.0,0
2021-05-12,405.41,-1,1.0,0
2021-05-13,410.28,-1,1.0,0
2021-05-14,416.58,-1,1.0,0
2021-05-17,415.52,0,1.0,0
2021-05-18,411.94,0,1.0,0
2021-05-19,410.86,1,1.0,1
2021-05-20,415.28,1,1.0,1
2021-05-21,414.94,1,1.0,1
2021-05-24,419.17,1,1.0,1
2021-05-25,418.24,1,1.0,1
2021-05-26,419.07,1,1.0,1
2021-05-27,419.29,1,1.0,1
2021-05-28,420.04,1,1.0,1
2021-06-01,419.67,1,1.0,1
2021-06-02,420.33,1,1.0,1
2021-06-03,418.77,1,1.0,1
2021-06-04,422.6,1,1.0,1
2021-06-07,422.19,1,1.0,1
2021-06-08,422.28,1,1.0,1
2021-06-09,421.65,1,1.0,1
2021-06-10,423.61,1,1.0,1
2021-06-11,424.31,1,1.0,1
2021-06-14,425.26,1,1.0,1
2021-06-15,424.48,1,1.0,1
2021-06-16,422.11,1,1.0,1
2021-06-17,421.97,1,1.0,1
2021-06-18,414.92,1,1.0,1
2021-06-21,420.86,1,1.0,1
2021-06-22,423.11,1,1.0,1
2021-06-23,422.6,1,1.0,1
2021-06-24,425.1,1,1.0,1
2021-06-25,426.61,1,1.0,1
2021-06-28,427.47,1,1.0,1
2021-06-29,427.7,1,1.0,1
2021-06-30,428.06,1,1.0,1
2021-07-01,430.43,1,1.0,1
2021-07-02,433.72,1,1.0,1
2021-07-06,432.93,1,1.0,1
2021-07-07,434.46,1,1.0,1
2021-07-08,430.92,1,1.0,1
2021-07-09,435.52,1,1.0,1
2021-07-12,437.08,1,1.0,1
2021-07-13,435.59,1,1.0,1
2021-07-14,436.24,1,1.0,1
2021-07-15,434.75,1,1.0,1
2021-07-16,431.34,1,1.0,1
2021-07-19,424.97,1,1.0,1
2021-07-20,431.06,1,1.0,1
2021-07-21,434.55,1,1.0,1
2021-07-22,435.46,1,1.0,1
2021-07-23,439.94,1,1.0,1
2021-07-26,441.02,1,1.0,1
2021-07-27,439.01,1,1.0,1
2021-07-28,438.83,1,1.0,1
2021-07-29,440.65,1,1.0,1
2021-07-30,438.51,1,1.0,1
2021-08-02,437.59,1,1.0,1
2021-08-03,441.15,1,1.0,1
2021-08-04,438.98,1,1.0,1
2021-08-05,441.76,1,1.0,1
2021-08-06,442.49,1,1.0,1
2021-08-09,442.13,1,1.0,1
2021-08-10,442.68,1,1.0,1
2021-08-11,443.78,1,1.0,1
2021-08-12,445.11,1,1.0,1
2021-08-13,445.92,1,1.0,1
2021-08-16,446.97,1,1.0,1
2021-08-17,444.04,1,1.0,1
2021-08-18,439.18,1,1.0,1
2021-08-19,439.86,1,1.0,1
2021-08-20,443.36,1,1.0,1
2021-08-23,447.26,1,1.0,1
2021-08-24,447.97,1,1.0,1
2021-08-25,448.91,1,1.0,1
2021-08-26,446.26,1,1.0,1
2021-08-27,450.25,1,1.0,1
2021-08-30,452.23,1,1.0,1
2021-08-31,451.56,1,1.0,1
2021-09-01,451.8,1,1.0,1
2021-09-02,453.19,1,1.0,1
2021-09-03,453.08,1,1.0,1
2021-09-07,451.46,1,1.0,1
2021-09-08,450.91,1,1.0,1
2021-09-09,448.98,1,1.0,1
2021-09-10,445.44,1,1.0,1
2021-09-13,446.58,1,1.0,1
2021-09-14,444.17,1,0.0,0
2021-09-15,447.88,0,0.0,0
2021-09-16,447.17,0,0.0,0
2021-09-17,441.4,0,0.0,0
2021-09-20,434.04,-1,0.0,0
2021-09-21,433.63,-1,0.0,0
2021-09-22,437.86,-1,0.0,0
2021-09-23,443.18,-1,1.0,0
2021-09-24,443.91,-1,1.0,0
2021-09-27,442.64,-1,1.0,0
2021-09-28,433.72,-1,1.0,0
2021-09-29,434.45,-1,1.0,0
2021-09-30,429.14,-1,1.0,0
2021-10-01,434.24,-1,1.0,0
2021-10-04,428.64,-1,1.0,0
2021-10-05,433.1,0,1.0,0
2021-10-06,434.9,0,1.0,0
2021-10-07,438.66,1,1.0,1
2021-10-08,437.86,1,1.0,1
2021-10-11,434.69,1,1.0,1
2021-10-12,433.62,1,1.0,1
2021-10-13,435.18,1,1.0,1
2021-10-14,442.5,1,1.0,1
2021-10-15,445.87,1,1.0,1
2021-10-18,447.19,1,1.0,1
2021-10-19,450.64,1,1.0,1
2021-10-20,452.41,1,1.0,1
2021-10-21,453.59,1,1.0,1
2021-10-22,453.12,1,1.0,1
2021-10-25,455.55,1,1.0,1
2021-10-26,455.96,1,1.0,1
2021-10-27,453.94,1,1.0,1
2021-10-28,458.32,1,1.0,1
2021-10-29,459.25,1,1.0,1
2021-11-01,460.04,1,1.0,1
2021-11-02,461.9,1,1.0,1
2021-11-03,464.72,1,1.0,1
2021-11-04,466.91,1,1.0,1
2021-11-05,468.53,1,1.0,1
2021-11-08,468.93,1,1.0,1
2021-11-09,467.38,1,1.0,1
2021-11-10,463.62,1,1.0,1
2021-11-11,463.77,1,1.0,1
2021-11-12,467.27,1,1.0,1
2021-11-15,467.43,1,1.0,1
2021-11-16,469.28,1,1.0,1
2021-11-17,468.14,1,1.0,1
2021-11-18,469.73,1,1.0,1
2021-11-19,468.89,1,1.0,1
2021-11-22,467.57,1,1.0,1
2021-11-23,468.19,1,1.0,1
2021-11-24,469.44,0,1.0,0
2021-11-26,458.97,-1,1.0,0
2021-11-29,464.6,-1,1.0,0
2021-11-30,455.56,-1,1.0,0
2021-12-01,450.5,-1,1.0,0
2021-12-02,457.4,-1,1.0,0
2021-12-03,453.42,-1,1.0,0
2021-12-06,458.79,-1,1.0,0
2021-12-07,468.28,-1,1.0,0
2021-12-08,469.52,-1,1.0,0
2021-12-09,466.35,-1,1.0,0
2021-12-10,470.74,-1,1.0,0
2021-12-13,466.57,-1,1.0,0
2021-12-14,463.36,-1,1.0,0
2021-12-15,470.6,-1,1.0,0
2021-12-16,466.45,-1,1.0,0
2021-12-17,459.87,-1,1.0,0
2021-12-20,454.98,-1,1.0,0
2021-12-21,463.06,-1,1.0,0
2021-12-22,467.69,0,1.0,0
2021-12-23,470.6,0,1.0,0
2021-12-27,477.26,0,1.0,0
2021-12-28,476.87,0,1.0,0
2021-12-29,477.48,0,1.0,0
2021-12-30,476.16,0,1.0,0
2021-12-31,474.96,0,1.0,0
2022-01-03,477.71,0,1.0,0
2022-01-04,477.55,0,1.0,0
2022-01-05,468.38,0,0.0,0
2022-01-06,467.94,0,0.0,0
2022-01-07,466.09,0,-1.0,0
2022-01-10,465.51,0,-1.0,0
2022-01-11,469.75,0,-1.0,0
2022-01-12,471.02,0,-1.0,0
2022-01-13,464.53,-1,-1.0,-1
2022-01-14,464.72,-1,-1.0,-1
2022-01-18,456.49,-1,-1.0,-1
2022-01-19,451.75,-1,-1.0,-1
2022-01-20,446.75,-1,-1.0,-1
2022-01-21,437.98,-1,0.0,0
2022-01-24,439.84,-1,0.0,0
2022-01-25,434.47,-1,1.0,0
2022-01-26,433.38,-1,1.0,0
2022-01-27,431.24,-1,1.0,0
2022-01-28,441.95,-1,1.0,0
2022-01-31,449.91,-1,1.0,0
2022-02-01,452.95,-1,1.0,0
2022-02-02,457.35,-1,1.0,0
2022-02-03,446.6,-1,1.0,0
2022-02-04,448.7,-1,1.0,0
2022-02-07,447.26,-1,1.0,0
2022-02-08,450.94,-1,1.0,0
2022-02-09,457.54,-1,1.0,0
2022-02-10,449.32,-1,1.0,0
2022-02-11,440.46,-1,1.0,0
2022-02-14,439.02,-1,1.0,0
2022-02-15,446.1,-1,0.0,0
2022-02-16,446.6,-1,0.0,0
2022-02-17,437.06,-1,-1.0,-1
2022-02-18,434.23,-1,-1.0,-1
2022-02-22,429.57,-1,-1.0,-1
2022-02-23,421.95,-1,-1.0,-1
2022-02-24,428.3,-1,-1.0,-1
2022-02-25,437.75,-1,-1.0,-1
2022-02-28,436.63,-1,-1.0,-1
2022-03-01,429.98,-1,0.0,0
2022-03-02,437.89,-1,0.0,0
2022-03-03,435.71,-1,1.0,0
2022-03-04,432.17,-1,1.0,0
2022-03-07,419.43,-1,1.0,0
2022-03-08,416.25,-1,1.0,0
2022-03-09,427.41,-1,1.0,0
2022-03-10,425.48,-1,1.0,0
2022-03-11,420.07,-1,1.0,0
2022-03-14,417.0,-1,1.0,0
2022-03-15,426.17,-1,0.0,0
2022-03-16,435.62,-1,0.0,0
2022-03-17,441.07,-1,-1.0,-1
2022-03-18,444.52,-1,-1.0,-1
2022-03-21,444.39,-1,-1.0,-1
2022-03-22,449.59,-1,-1.0,-1
2022-03-23,443.8,-1,-1.0,-1
2022-03-24,450.49,-1,0.0,0
2022-03-25,452.69,-1,0.0,0
2022-03-28,455.91,-1,1.0,0
2022-03-29,461.55,-1,1.0,0
2022-03-30,458.7,-1,1.0,0
2022-03-31,451.64,-1,1.0,0
2022-04-01,452.92,-1,1.0,0
2022-04-04,456.8,-1,1.0,0
2022-04-05,451.03,-1,0.0,0
2022-04-06,446.52,-1,-1.0,-1
2022-04-07,448.77,-1,-1.0,-1
2022-04-08,447.57,-1,-1.0,-1
2022-04-11,439.92,-1,-1.0,-1
2022-04-12,438.29,-1,-1.0,-1
2022-04-13,443.31,-1,-1.0,-1
2022-04-14,437.79,-1,-1.0,-1
2022-04-18,437.97,-1,-1.0,-1
2022-04-19,445.04,-1,-1.0,-1
2022-04-20,444.71,-1,-1.0,-1
2022-04-21,438.06,-1,-1.0,-1
2022-04-22,426.04,-1,-1.0,-1
2022-04-25,428.51,-1,-1.0,-1
2022-04-26,416.1,-1,-1.0,-1
2022-04-27,417.27,-1,-1.0,-1
2022-04-28,427.81,-1,-1.0,-1
2022-04-29,412.0,-1,-1.0,-1
2022-05-02,414.48,-1,-1.0,-1
2022-05-03,416.38,-1,-1.0,-1
2022-05-04,429.06,-1,-1.0,-1
2022-05-05,413.81,-1,-1.0,-1
2022-05-06,411.34,-1,-1.0,-1
2022-05-09,398.17,-1,-1.0,-1
2022-05-10,399.09,-1,-1.0,-1
2022-05-11,392.75,-1,-1.0,-1
2022-05-12,392.34,-1,-1.0,-1
2022-05-13,401.72,-1,0.0,0
2022-05-16,400.09,-1,1.0,0
2022-05-17,408.32,-1,1.0,0
2022-05-18,391.86,-1,1.0,0
2022-05-19,389.46,-1,1.0,0
2022-05-20,389.63,-1,1.0,0
2022-05-23,396.92,-1,1.0,0
2022-05-24,393.89,-1,1.0,0
2022-05-25,397.37,-1,1.0,0
2022-05-26,405.31,-1,1.0,0
2022-05-27,415.26,-1,1.0,0
2022-05-31,412.93,-1,1.0,0
2022-06-01,409.59,-1,1.0,0
2022-06-02,417.39,-1,1.0,0
2022-06-03,410.54,-1,0.0,0
2022-06-06,411.79,-1,-1.0,-1
2022-06-07,415.74,-1,-1.0,-1
2022-06-08,411.22,-1,-1.0,-1
2022-06-09,401.44,-1,-1.0,-1
2022-06-10,389.8,-1,-1.0,-1
2022-06-13,375.0,-1,-1.0,-1
2022-06-14,373.87,-1,-1.0,-1
2022-06-15,379.2,-1,-1.0,-1
2022-06-16,366.65,-1,-1.0,-1
2022-06-17,365.86,-1,-1.0,-1
2022-06-21,375.07,-1,-1.0,-1
2022-06-22,374.39,-1,0.0,0
2022-06-23,378.06,-1,1.0,0
2022-06-24,390.08,-1,1.0,0
2022-06-27,388.59,-1,1.0,0
2022-06-28,380.65,-1,1.0,0
2022-06-29,380.34,-1,1.0,0
2022-06-30,377.25,-1,1.0,0
2022-07-01,381.24,-1,1.0,0
2022-07-05,381.96,-1,1.0,0
2022-07-06,383.25,-1,1.0,0
2022-07-07,388.99,-1,1.0,0
2022-07-08,388.67,-1,1.0,0
2022-07-11,384.23,-1,1.0,0
2022-07-12,380.83,-1,1.0,0
2022-07-13,378.83,-1,1.0,0
2022-07-14,377.91,-1,1.0,0
2022-07-15,385.13,-1,1.0,0
2022-07-18,381.95,-1,1.0,0
2022-07-19,392.27,-1,1.0,0
2022-07-20,394.77,-1,1.0,0
2022-07-21,398.79,-1,1.0,0
2022-07-22,395.09,-1,1.0,0
2022-07-25,395.57,-1,0.0,0
2022-07-26,390.89,-1,0.0,0
2022-07-27,401.04,-1,-1.0,-1
2022-07-28,406.07,-1,-1.0,-1
2022-07-29,411.99,-1,-1.0,-1
2022-08-01,410.77,-1,-1.0,-1
2022-08-02,408.06,-1,-1.0,-1
2022-08-03,414.45,-1,-1.0,-1
2022-08-04,414.17,-1,-1.0,-1
2022-08-05,413.47,-1,0.0,0
2022-08-08,412.99,-1,1.0,0
2022-08-09,411.35,-1,1.0,0
2022-08-10,419.99,-1,1.0,0
2022-08-11,419.99,-1,1.0,0
2022-08-12,427.1,-1,1.0,0
2022-08-15,428.86,-1,1.0,0
2022-08-16,429.7,-1,0.0,0
2022-08-17,426.65,-1,0.0,0
2022-08-18,427.89,-1,-1.0,-1
2022-08-19,422.14,-1,-1.0,-1
2022-08-22,413.35,-1,-1.0,-1
2022-08-23,412.35,-1,-1.0,-1
2022-08-24,413.67,-1,-1.0,-1
2022-08-25,419.51,-1,-1.0,-1
2022-08-26,405.31,-1,-1.0,-1
2022-08-29,402.63,-1,-1.0,-1
2022-08-30,398.21,-1,-1.0,-1
2022-08-31,395.18,-1,-1.0,-1
2022-09-01,396.42,-1,-1.0,-1
2022-09-02,392.24,-1,-1.0,-1
2022-09-06,390.76,-1,-1.0,-1
2022-09-07,397.78,-1,-1.0,-1
2022-09-08,400.38,-1,-1.0,-1
2022-09-09,406.6,-1,-1.0,-1
2022-09-12,410.97,-1,-1.0,-1
2022-09-13,393.1,-1,-1.0,-1
2022-09-14,394.6,-1,-1.0,-1
2022-09-15,390.12,-1,-1.0,-1
2022-09-16,385.56,-1,-1.0,-1
2022-09-19,388.55,-1,-1.0,-1
2022-09-20,384.09,-1,-1.0,-1
2022-09-21,377.39,-1,-1.0,-1
2022-09-22,374.22,-1,-1.0,-1
2022-09-23,367.95,-1,-1.0,-1
2022-09-26,364.31,-1,-1.0,-1
2022-09-27,363.38,-1,-1.0,-1
2022-09-28,370.53,-1,-1.0,-1
2022-09-29,362.79,-1,-1.0,-1
2022-09-30,357.18,-1,-1.0,-1
2022-10-03,366.61,-1,-1.0,-1
2022-10-04,377.97,-1,0.0,0
2022-10-05,377.09,-1,1.0,0
2022-10-06,373.2,-1,1.0,0
2022-10-07,362.79,-1,1.0,0
2022-10-10,360.02,-1,1.0,0
2022-10-11,357.74,-1,1.0,0
2022-10-12,356.56,-1,1.0,0
