date,regime_signal_fftfeat,close,regime_signal_fused,regime_signal_combined
2022-04-11,-1,439.92,-1,-2
2022-04-12,-1,438.29,-1,-2
2022-04-13,-1,443.31,-1,-2
2022-04-14,-1,437.79,-1,-2
2022-04-18,-1,437.97,-1,-2
2022-04-19,-1,445.04,-1,-2
2022-04-20,-1,444.71,-1,-2
2022-04-21,-1,438.06,-1,-2
2022-04-22,-1,426.04,-1,-2
2022-04-25,-1,428.51,-1,-2
2022-04-26,-1,416.1,-1,-2
2022-04-27,-1,417.27,-1,-2
2022-04-28,-1,427.81,-1,-2
2022-04-29,-1,412.0,-1,-2
2022-05-02,-1,414.48,-1,-2
2022-05-03,-1,416.38,-1,-2
2022-05-04,-1,429.06,-1,-2
2022-05-05,-1,413.81,-1,-2
2022-05-06,-1,411.34,-1,-2
2022-05-09,-1,398.17,-1,-2
2022-05-10,-1,399.09,-1,-2
2022-05-11,-1,392.75,-1,-2
2022-05-12,-1,392.34,-1,-2
2022-05-13,-1,401.72,0,-1
2022-05-16,-1,400.09,0,-1
2022-05-17,-1,408.32,0,-1
2022-05-18,-1,391.86,0,-1
2022-05-19,-1,389.46,0,-1
2022-05-20,-1,389.63,0,-1
2022-05-23,-1,396.92,0,-1
2022-05-24,-1,393.89,0,-1
2022-05-25,-1,397.37,0,-1
2022-05-26,-1,405.31,0,-1
2022-05-27,-1,415.26,0,-1
2022-05-31,-1,412.93,0,-1
2022-06-01,-1,409.59,0,-1
2022-06-02,-1,417.39,0,-1
2022-06-03,-1,410.54,0,-1
2022-06-06,-1,411.79,-1,-2
2022-06-07,-1,415.74,-1,-2
2022-06-08,-1,411.22,-1,-2
2022-06-09,-1,401.44,-1,-2
2022-06-10,-1,389.8,-1,-2
2022-06-13,-1,375.0,-1,-2
2022-06-14,-1,373.87,-1,-2
2022-06-15,-1,379.2,-1,-2
2022-06-16,-1,366.65,-1,-2
2022-06-17,-1,365.86,-1,-2
2022-06-21,-1,375.07,-1,-2
2022-06-22,-1,374.39,0,-1
2022-06-23,-1,378.06,0,-1
2022-06-24,-1,390.08,0,-1
2022-06-27,-1,388.59,0,-1
2022-06-28,-1,380.65,0,-1
2022-06-29,-1,380.34,0,-1
2022-06-30,-1,377.25,0,-1
2022-07-01,-1,381.24,0,-1
2022-07-05,-1,381.96,0,-1
2022-07-06,-1,383.25,0,-1
2022-07-07,-1,388.99,0,-1
2022-07-08,-1,388.67,0,-1
2022-07-11,-1,384.23,0,-1
2022-07-12,-1,380.83,0,-1
2022-07-13,-1,378.83,0,-1
2022-07-14,-1,377.91,0,-1
2022-07-15,-1,385.13,0,-1
2022-07-18,-1,381.95,0,-1
2022-07-19,-1,392.27,0,-1
2022-07-20,-1,394.77,0,-1
2022-07-21,-1,398.79,0,-1
2022-07-22,-1,395.09,0,-1
2022-07-25,-1,395.57,0,-1
2022-07-26,-1,390.89,0,-1
2022-07-27,-1,401.04,-1,-2
2022-07-28,-1,406.07,-1,-2
2022-07-29,-1,411.99,-1,-2
2022-08-01,-1,410.77,-1,-2
2022-08-02,-1,408.06,-1,-2
2022-08-03,-1,414.45,-1,-2
2022-08-04,-1,414.17,-1,-2
2022-08-05,0,413.47,0,0
2022-08-08,-1,412.99,0,-1
2022-08-09,-1,411.35,0,-1
2022-08-10,-1,419.99,0,-1
2022-08-11,-1,419.99,0,-1
2022-08-12,-1,427.1,0,-1
2022-08-15,-1,428.86,0,-1
2022-08-16,-1,429.7,0,-1
2022-08-17,-1,426.65,0,-1
2022-08-18,-1,427.89,-1,-2
2022-08-19,-1,422.14,-1,-2
2022-08-22,-1,413.35,-1,-2
2022-08-23,-1,412.35,-1,-2
2022-08-24,-1,413.67,-1,-2
2022-08-25,-1,419.51,-1,-2
2022-08-26,-1,405.31,-1,-2
2022-08-29,-1,402.63,-1,-2
2022-08-30,-1,398.21,-1,-2
2022-08-31,-1,395.18,-1,-2
2022-09-01,-1,396.42,-1,-2
2022-09-02,-1,392.24,-1,-2
2022-09-06,-1,390.76,-1,-2
2022-09-07,-1,397.78,-1,-2
2022-09-08,-1,400.38,-1,-2
2022-09-09,-1,406.6,-1,-2
2022-09-12,-1,410.97,-1,-2
2022-09-13,-1,393.1,-1,-2
2022-09-14,-1,394.6,-1,-2
2022-09-15,-1,390.12,-1,-2
2022-09-16,-1,385.56,-1,-2
2022-09-19,-1,388.55,-1,-2
2022-09-20,-1,384.09,-1,-2
2022-09-21,-1,377.39,-1,-2
2022-09-22,-1,374.22,-1,-2
2022-09-23,-1,367.95,-1,-2
2022-09-26,-1,364.31,-1,-2
2022-09-27,-1,363.38,-1,-2
2022-09-28,-1,370.53,-1,-2
2022-09-29,-1,362.79,-1,-2
2022-09-30,-1,357.18,-1,-2
2022-10-03,-1,366.61,-1,-2
2022-10-04,-1,377.97,0,-1
2022-10-05,-1,377.09,0,-1
2022-10-06,-1,373.2,0,-1
2022-10-07,-1,362.79,0,-1
2022-10-10,-1,360.02,0,-1
2022-10-11,-1,357.74,0,-1
2022-10-12,-1,356.56,0,-1
2022-10-13,-1,365.97,0,-1
2022-10-14,-1,357.63,0,-1
2022-10-17,-1,366.82,0,-1
2022-10-18,-1,371.13,0,-1
2022-10-19,-1,368.5,0,-1
2022-10-20,-1,365.41,0,-1
2022-10-21,-1,374.29,0,-1
2022-10-24,-1,378.87,0,-1
2022-10-25,-1,384.92,0,-1
2022-10-26,-1,382.02,0,-1
2022-10-27,-1,379.98,0,-1
2022-10-28,-1,389.02,0,-1
2022-10-31,-1,386.21,0,-1
2022-11-01,-1,384.52,0,-1
2022-11-02,-1,374.87,0,-1
2022-11-03,-1,371.01,0,-1
2022-11-04,-1,376.35,0,-1
2022-11-07,-1,379.95,0,-1
2022-11-08,-1,382.0,0,-1
2022-11-09,-1,374.13,0,-1
2022-11-10,-1,394.69,0,-1
2022-11-11,-1,398.51,0,-1
2022-11-14,-1,395.12,0,-1
2022-11-15,0,398.49,0,0
2022-11-16,0,395.45,0,0
2022-11-17,0,394.24,0,0
2022-11-18,0,396.03,0,0
2022-11-21,0,394.59,0,0
2022-11-22,0,399.9,0,0
2022-11-23,0,402.42,0,0
2022-11-25,-1,402.33,0,-1
2022-11-28,-1,395.91,0,-1
2022-11-29,-1,395.23,0,-1
2022-11-30,-1,407.68,0,-1
2022-12-01,-1,407.38,0,-1
2022-12-02,-1,406.91,0,-1
2022-12-05,-1,399.59,0,-1
2022-12-06,-1,393.83,0,-1
2022-12-07,-1,393.16,0,-1
2022-12-08,-1,396.24,-1,-2
2022-12-09,-1,393.28,-1,-2
2022-12-12,-1,398.95,-1,-2
2022-12-13,-1,401.97,-1,-2
2022-12-14,-1,399.4,-1,-2
2022-12-15,-1,389.63,-1,-2
2022-12-16,-1,383.27,-1,-2
2022-12-19,-1,380.02,-1,-2
2022-12-20,-1,380.54,0,-1
2022-12-21,-1,386.23,0,-1
2022-12-22,-1,380.72,0,-1
2022-12-23,-1,382.91,0,-1
2022-12-27,-1,381.4,0,-1
2022-12-28,-1,376.66,0,-1
2022-12-29,-1,383.44,0,-1
2022-12-30,-1,382.43,0,-1
2023-01-03,-1,380.82,0,-1
2023-01-04,-1,383.76,0,-1
2023-01-05,-1,379.38,0,-1
2023-01-06,-1,388.08,0,-1
2023-01-09,-1,387.86,0,-1
2023-01-10,-1,390.58,0,-1
2023-01-11,-1,395.52,0,-1
2023-01-12,-1,396.96,0,-1
2023-01-13,-1,398.5,0,-1
2023-01-17,-1,397.77,0,-1
2023-01-18,-1,391.49,0,-1
2023-01-19,-1,388.64,0,-1
2023-01-20,-1,395.88,0,-1
2023-01-23,-1,400.63,0,-1
2023-01-24,-1,400.2,0,-1
2023-01-25,-1,400.35,0,-1
2023-01-26,-1,404.75,0,-1
2023-01-27,-1,405.68,0,-1
2023-01-30,-1,400.59,0,-1
2023-01-31,-1,406.48,0,-1
2023-02-01,-1,410.8,0,-1
2023-02-02,-1,416.78,0,-1
2023-02-03,-1,412.35,0,-1
2023-02-06,-1,409.83,0,-1
2023-02-07,-1,415.19,0,-1
2023-02-08,-1,410.65,0,-1
2023-02-09,-1,407.09,0,-1
2023-02-10,-1,408.04,0,-1
2023-02-13,-1,412.83,0,-1
2023-02-14,-1,412.64,0,-1
2023-02-15,-1,413.98,0,-1
2023-02-16,-1,408.28,0,-1
2023-02-17,-1,407.26,0,-1
2023-02-21,-1,399.09,0,-1
2023-02-22,-1,398.54,0,-1
2023-02-23,0,400.66,0,0
2023-02-24,0,396.38,0,0
2023-02-27,0,397.73,0,0
2023-02-28,0,396.26,0,0
2023-03-01,0,394.74,0,0
2023-03-02,-1,397.81,0,-1
2023-03-03,-1,404.19,0,-1
2023-03-06,-1,404.47,0,-1
2023-03-07,-1,398.27,0,-1
2023-03-08,-1,398.92,0,-1
2023-03-09,-1,391.56,0,-1
2023-03-10,-1,385.91,0,-1
2023-03-13,-1,385.36,0,-1
2023-03-14,-1,391.73,0,-1
2023-03-15,-1,389.28,0,-1
2023-03-16,-1,396.11,0,-1
2023-03-17,-1,389.99,0,-1
2023-03-20,-1,393.74,0,-1
2023-03-21,-1,398.91,0,-1
2023-03-22,-1,392.11,0,-1
2023-03-23,0,393.17,0,0
2023-03-24,0,395.75,0,0
2023-03-27,0,396.49,0,0
2023-03-28,0,395.6,1,0
2023-03-29,0,401.35,1,0
2023-03-30,0,403.7,1,0
2023-03-31,0,409.39,1,0
2023-04-03,1,410.95,1,2
2023-04-04,1,408.67,1,2
2023-04-05,1,407.6,1,2
2023-04-06,1,409.19,1,2
2023-04-10,1,409.61,1,2
2023-04-11,1,409.72,1,2
2023-04-12,1,408.05,1,2
2023-04-13,1,413.47,1,2
2023-04-14,1,412.46,1,2
2023-04-17,1,413.94,1,2
2023-04-18,1,414.21,1,2
2023-04-19,1,414.14,1,2
2023-04-20,1,411.88,1,2
2023-04-21,1,412.2,1,2
2023-04-24,0,412.63,0,0
2023-04-25,0,406.08,0,0
2023-04-26,-1,404.36,0,-1
2023-04-27,-1,412.41,0,-1
2023-04-28,-1,415.93,0,-1
2023-05-01,0,415.51,0,0
2023-05-02,0,410.84,0,0
2023-05-03,0,408.02,0,0
2023-05-04,0,405.13,0,0
2023-05-05,0,412.63,0,0
2023-05-08,0,412.74,0,0
2023-05-09,1,410.93,1,2
2023-05-10,1,412.85,1,2
2023-05-11,1,412.13,1,2
2023-05-12,1,411.59,1,2
2023-05-15,1,413.01,1,2
2023-05-16,1,410.25,1,2
2023-05-17,1,415.23,1,2
2023-05-18,1,419.23,1,2
2023-05-19,1,418.62,1,2
2023-05-22,1,418.79,1,2
2023-05-23,1,414.09,1,2
2023-05-24,1,411.09,1,2
2023-05-25,1,414.65,1,2
2023-05-26,1,420.02,1,2
2023-05-30,1,420.18,1,2
2023-05-31,1,417.85,1,2
2023-06-01,1,421.82,1,2
2023-06-02,1,427.92,1,2
2023-06-05,1,427.1,1,2
2023-06-06,1,428.03,1,2
2023-06-07,1,426.55,1,2
2023-06-08,1,429.13,1,2
2023-06-09,1,429.9,1,2
2023-06-12,1,433.8,1,2
2023-06-13,1,436.66,1,2
2023-06-14,1,437.18,1,2
2023-06-15,1,442.6,1,2
2023-06-16,1,439.46,1,2
2023-06-20,1,437.18,1,2
2023-06-21,1,434.94,1,2
2023-06-22,1,436.51,1,2
2023-06-23,1,433.21,1,2
2023-06-26,1,431.44,1,2
2023-06-27,1,436.17,1,2
2023-06-28,1,436.39,1,2
2023-06-29,1,438.11,1,2
2023-06-30,1,443.28,1,2
2023-07-03,1,443.79,1,2
2023-07-05,1,443.13,1,2
2023-07-06,1,439.66,1,2
2023-07-07,1,438.55,1,2
2023-07-10,1,439.66,1,2
2023-07-11,1,442.46,1,2
2023-07-12,1,446.02,1,2
2023-07-13,1,449.56,1,2
2023-07-14,1,449.28,1,2
2023-07-17,1,450.84,1,2
2023-07-18,1,454.19,1,2
2023-07-19,1,455.2,1,2
2023-07-20,1,452.18,1,2
2023-07-21,1,452.18,1,2
2023-07-24,1,454.2,1,2
2023-07-25,1,455.44,1,2
2023-07-26,1,455.51,1,2
2023-07-27,1,452.49,1,2
2023-07-28,1,456.92,1,2
2023-07-31,1,457.79,1,2
2023-08-01,1,456.48,1,2
2023-08-02,1,450.13,1,2
2023-08-03,1,448.84,1,2
2023-08-04,1,446.81,1,2
2023-08-07,1,450.71,1,2
2023-08-08,1,448.75,1,2
2023-08-09,1,445.75,1,2
2023-08-10,1,445.91,1,2
2023-08-11,1,445.65,1,2
2023-08-14,1,448.11,1,2
2023-08-15,1,442.89,1,2
2023-08-16,1,439.64,1,2
2023-08-17,1,436.29,1,2
2023-08-18,1,436.5,1,2
2023-08-21,1,439.34,1,2
2023-08-22,1,438.15,1,2
2023-08-23,1,443.03,1,2
2023-08-24,1,436.89,1,2
2023-08-25,1,439.97,1,2
2023-08-28,1,442.76,1,2
2023-08-29,1,449.16,1,2
2023-08-30,1,451.01,1,2
2023-08-31,1,450.35,1,2
2023-09-01,1,451.19,1,2
2023-09-05,1,449.24,1,2
2023-09-06,1,446.22,1,2
2023-09-07,1,444.85,1,2
2023-09-08,1,445.52,1,2
2023-09-11,1,448.45,1,2
2023-09-12,1,445.99,0,1
2023-09-13,1,446.51,0,1
2023-09-14,1,450.36,0,1
2023-09-15,0,443.37,0,0
2023-09-18,0,443.63,0,0
2023-09-19,0,442.71,0,0
2023-09-20,0,438.64,0,0
2023-09-21,0,431.39,0,0
2023-09-22,0,430.42,0,0
2023-09-25,0,432.23,0,0
2023-09-26,0,425.88,0,0
2023-09-27,1,426.05,1,2
2023-09-28,1,428.52,1,2
2023-09-29,1,427.48,1,2
2023-10-02,1,427.31,1,2
2023-10-03,1,421.59,1,2
2023-10-04,1,424.66,1,2
2023-10-05,1,424.5,1,2
2023-10-06,1,429.54,1,2
2023-10-09,1,432.29,1,2
2023-10-10,1,434.54,1,2
2023-10-11,1,436.32,1,2
2023-10-12,1,433.66,1,2
2023-10-13,1,431.5,1,2
2023-10-16,0,436.04,0,0
2023-10-17,0,436.02,0,0
2023-10-18,0,430.21,0,0
2023-10-19,-1,426.43,0,-1
2023-10-20,-1,421.19,0,-1
2023-10-23,-1,420.46,0,-1
2023-10-24,-1,423.63,0,-1
2023-10-25,-1,417.55,0,-1
2023-10-26,-1,412.55,0,-1
2023-10-27,-1,410.68,0,-1
2023-10-30,-1,415.59,0,-1
2023-10-31,-1,418.2,0,-1
2023-11-01,-1,422.66,0,-1
2023-11-02,-1,430.76,0,-1
2023-11-03,0,434.69,0,0
2023-11-06,0,435.69,0,0
2023-11-07,0,436.93,0,0
2023-11-08,0,437.25,0,0
2023-11-09,0,433.84,0,0
2023-11-10,0,440.61,0,0
2023-11-13,0,440.19,0,0
2023-11-14,0,448.73,0,0
2023-11-15,1,449.68,1,2
2023-11-16,1,450.23,1,2
2023-11-17,1,450.79,1,2
2023-11-20,1,454.26,1,2
2023-11-21,1,453.27,1,2
2023-11-22,1,455.02,1,2
2023-11-24,1,455.3,1,2
2023-11-27,1,454.48,1,2
2023-11-28,1,454.93,1,2
2023-11-29,1,454.61,1,2
2023-11-30,1,456.4,1,2
2023-12-01,1,459.1,1,2
2023-12-04,1,456.69,1,2
2023-12-05,1,456.6,1,2
2023-12-06,1,454.76,1,2
2023-12-07,1,458.23,1,2
2023-12-08,1,460.2,1,2
2023-12-11,1,461.99,1,2
2023-12-12,1,464.1,1,2
2023-12-13,1,470.5,1,2
2023-12-14,1,472.01,1,2
2023-12-15,1,469.33,1,2
2023-12-18,1,471.97,1,2
2023-12-19,1,474.84,1,2
2023-12-20,1,468.26,1,2
2023-12-21,1,472.7,1,2
2023-12-22,1,473.65,1,2
2023-12-26,1,475.65,1,2
2023-12-27,1,476.51,1,2
2023-12-28,1,476.69,1,2
2023-12-29,1,475.31,1,2
2024-01-02,1,472.65,1,2
2024-01-03,1,468.79,1,2
2024-01-04,1,467.28,1,2
2024-01-05,1,467.92,1,2
2024-01-08,1,474.6,1,2
2024-01-09,1,473.88,1,2
2024-01-10,1,476.56,1,2
2024-01-11,1,476.35,1,2
2024-01-12,1,476.68,1,2
2024-01-16,1,474.93,1,2
2024-01-17,1,472.29,1,2
2024-01-18,1,476.49,1,2
2024-01-19,1,482.43,1,2
2024-01-22,1,483.45,1,2
2024-01-23,1,484.86,1,2
2024-01-24,1,485.39,1,2
2024-01-25,1,488.03,1,2
2024-01-26,1,487.41,1,2
2024-01-29,1,491.27,1,2
2024-01-30,1,490.89,1,2
2024-01-31,0,482.88,1,0
2024-02-01,1,489.2,1,2
2024-02-02,1,494.35,1,2
2024-02-05,1,492.55,1,2
2024-02-06,1,493.98,1,2
2024-02-07,1,498.1,1,2
2024-02-08,1,498.32,1,2
2024-02-09,1,501.2,1,2
2024-02-12,1,500.98,1,2
2024-02-13,1,494.08,1,2
2024-02-14,1,498.57,1,2
2024-02-15,1,502.01,1,2
2024-02-16,1,499.51,1,2
2024-02-20,1,496.76,1,2
2024-02-21,1,497.21,1,2
2024-02-22,1,507.5,1,2
2024-02-23,1,507.85,1,2
2024-02-26,1,505.99,1,2
2024-02-27,1,506.93,1,2
2024-02-28,1,506.26,1,2
2024-02-29,1,508.08,1,2
2024-03-01,1,512.85,1,2
2024-03-04,1,512.3,1,2
2024-03-05,1,507.18,1,2
2024-03-06,1,509.75,1,2
2024-03-07,1,514.81,1,2
2024-03-08,1,511.72,1,2
2024-03-11,1,511.28,1,2
2024-03-12,1,516.78,1,2
2024-03-13,1,515.97,1,2
2024-03-14,1,514.95,1,2
2024-03-15,1,509.83,1,2
2024-03-18,1,512.86,1,2
2024-03-19,1,515.71,1,2
2024-03-20,1,520.48,1,2
2024-03-21,1,522.2,1,2
2024-03-22,1,521.21,1,2
2024-03-25,1,519.77,1,2
2024-03-26,1,518.81,1,2
2024-03-27,1,523.17,1,2
2024-03-28,1,523.07,1,2
2024-04-01,1,522.16,1,2
2024-04-02,1,518.84,1,2
2024-04-03,1,519.41,1,2
2024-04-04,1,513.07,1,2
2024-04-05,1,518.43,0,1
2024-04-08,1,518.72,0,1
2024-04-09,1,519.32,0,1
2024-04-10,1,514.12,0,1
2024-04-11,0,518.0,0,0
2024-04-12,0,510.85,0,0
2024-04-15,0,504.45,0,0
2024-04-16,1,503.53,0,1
2024-04-17,1,500.55,0,1
2024-04-18,1,499.52,1,2
2024-04-19,1,495.16,1,2
2024-04-22,1,499.72,1,2
2024-04-23,1,505.65,1,2
2024-04-24,1,505.41,1,2
2024-04-25,1,503.49,1,2
2024-04-26,1,508.26,1,2
2024-04-29,1,510.06,1,2
2024-04-30,1,501.98,1,2
2024-05-01,1,500.35,1,2
2024-05-02,1,505.03,1,2
2024-05-03,1,511.29,1,2
2024-05-06,1,516.57,1,2
2024-05-07,1,517.14,1,2
2024-05-08,1,517.19,1,2
2024-05-09,1,520.17,1,2
2024-05-10,1,520.84,1,2
2024-05-13,1,520.91,1,2
2024-05-14,1,523.3,1,2
2024-05-15,1,529.78,1,2
2024-05-16,1,528.69,1,2
2024-05-17,1,529.45,1,2
2024-05-20,1,530.06,1,2
2024-05-21,1,531.36,1,2
2024-05-22,1,529.83,1,2
2024-05-23,1,525.96,1,2
2024-05-24,1,529.44,1,2
2024-05-28,1,529.81,1,2
2024-05-29,1,526.1,1,2
2024-05-30,1,522.61,1,2
2024-05-31,1,527.37,1,2
2024-06-03,1,527.8,1,2
2024-06-04,1,528.39,1,2
2024-06-05,1,534.67,1,2
2024-06-06,1,534.66,1,2
2024-06-07,1,534.01,1,2
2024-06-10,1,535.66,1,2
2024-06-11,1,536.95,1,2
2024-06-12,1,541.36,1,2
2024-06-13,1,542.45,1,2
2024-06-14,1,542.78,1,2
2024-06-17,1,547.1,1,2
2024-06-18,1,548.49,1,2
2024-06-20,1,547.0,1,2
2024-06-21,1,544.51,1,2
2024-06-24,1,542.74,1,2
2024-06-25,1,544.83,1,2
2024-06-26,1,545.51,1,2
2024-06-27,1,546.37,1,2
2024-06-28,1,544.22,1,2
2024-07-01,1,545.34,1,2
2024-07-02,1,549.01,1,2
2024-07-03,1,551.46,1,2
2024-07-05,1,554.64,1,2
2024-07-08,1,555.28,1,2
2024-07-09,1,555.82,1,2
2024-07-10,1,561.32,1,2
2024-07-11,1,556.48,1,2
2024-07-12,1,559.99,1,2
2024-07-15,1,561.53,1,2
2024-07-16,0,564.86,0,0
2024-07-17,0,556.94,0,0
2024-07-18,0,552.66,0,0
2024-07-19,0,548.99,0,0
2024-07-22,0,554.65,0,0
2024-07-23,-1,553.78,0,-1
2024-07-24,-1,541.23,-1,-2
2024-07-25,-1,538.41,-1,-2
2024-07-26,-1,544.44,-1,-2
2024-07-29,-1,544.76,-1,-2
2024-07-30,-1,542.0,-1,-2
2024-07-31,-1,550.81,-1,-2
2024-08-01,-1,543.01,-1,-2
2024-08-02,-1,532.9,-1,-2
2024-08-05,-1,517.38,0,-1
2024-08-06,-1,522.15,0,-1
2024-08-07,-1,518.66,0,-1
2024-08-08,-1,530.65,0,-1
2024-08-09,-1,532.99,0,-1
2024-08-12,-1,533.27,0,-1
2024-08-13,-1,542.04,0,-1
2024-08-14,-1,543.75,0,-1
2024-08-15,0,553.07,0,0
2024-08-16,0,554.31,0,0
2024-08-19,0,559.61,0,0
2024-08-20,0,558.7,0,0
2024-08-21,1,560.62,0,1
2024-08-22,1,556.22,1,2
2024-08-23,1,562.13,1,2
2024-08-26,1,560.79,1,2
2024-08-27,1,561.56,0,1
2024-08-28,0,558.3,0,0
2024-08-29,0,558.35,0,0
2024-08-30,0,563.68,0,0
2024-09-03,-1,552.08,0,-1
2024-09-04,-1,550.95,0,-1
2024-09-05,-1,549.61,0,-1
2024-09-06,-1,540.36,0,-1
2024-09-09,0,546.41,0,0
2024-09-10,0,548.79,0,0
2024-09-11,0,554.42,0,0
2024-09-12,1,559.09,1,2
2024-09-13,1,562.01,0,1
2024-09-16,1,562.84,0,1
2024-09-17,1,563.07,0,1
2024-09-18,1,561.4,0,1
2024-09-19,1,570.98,1,2
2024-09-20,1,568.25,1,2
2024-09-23,1,569.67,1,2
2024-09-24,1,571.3,1,2
2024-09-25,1,570.04,1,2
2024-09-26,1,572.3,1,2
2024-09-27,1,571.47,1,2
2024-09-30,1,573.76,1,2
2024-10-01,1,568.62,1,2
2024-10-02,1,568.86,1,2
2024-10-03,1,567.82,1,2
2024-10-04,1,572.98,1,2
2024-10-07,1,567.8,1,2
2024-10-08,1,573.17,1,2
2024-10-09,1,577.14,1,2
2024-10-10,1,576.13,1,2
2024-10-11,1,579.58,1,2
2024-10-14,1,584.32,1,2
2024-10-15,1,579.78,1,2
2024-10-16,1,582.3,1,2
2024-10-17,1,582.35,1,2
2024-10-18,1,584.59,1,2
2024-10-21,1,583.63,1,2
2024-10-22,1,583.32,1,2
2024-10-23,1,577.99,1,2
2024-10-24,1,579.24,0,1
2024-10-25,1,579.04,0,1
2024-10-28,1,580.83,0,1
2024-10-29,1,581.77,0,1
2024-10-30,0,580.01,0,0
2024-10-31,-1,568.64,0,-1
2024-11-01,-1,571.04,0,-1
2024-11-04,-1,569.81,0,-1
2024-11-05,-1,576.7,0,-1
2024-11-06,-1,591.04,0,-1
2024-11-07,0,595.61,0,0
2024-11-08,1,598.19,0,1
2024-11-11,1,598.76,0,1
2024-11-12,1,596.9,0,1
2024-11-13,1,597.19,0,1
2024-11-14,1,593.35,0,1
2024-11-15,1,585.75,0,1
2024-11-18,1,588.15,0,1
2024-11-19,1,590.3,0,1
2024-11-20,1,590.5,0,1
2024-11-21,1,593.67,0,1
2024-11-22,1,595.51,0,1
2024-11-25,1,597.53,0,1
2024-11-26,1,600.65,0,1
2024-11-27,1,598.83,0,1
2024-11-29,1,602.55,0,1
2024-12-02,1,603.63,0,1
2024-12-03,1,603.91,0,1
2024-12-04,1,607.66,0,1
2024-12-05,1,606.66,0,1
2024-12-06,1,607.81,0,1
2024-12-09,1,604.68,0,1
2024-12-10,1,602.8,0,1
2024-12-11,1,607.46,0,1
2024-12-12,1,604.33,0,1
2024-12-13,1,604.21,0,1
2024-12-16,1,606.79,0,1
2024-12-17,0,604.29,0,0
2024-12-18,-1,586.28,-1,-2
2024-12-19,1,586.1,0,1
2024-12-20,1,591.15,0,1
2024-12-23,1,594.69,0,1
2024-12-24,1,601.3,0,1
2024-12-26,1,601.34,0,1
2024-12-27,1,595.01,0,1
2024-12-30,1,588.22,0,1
2024-12-31,1,586.08,0,1
